id,name,date,cumulative_proposals
aave,Aave,2020-09-14,1
aave,Aave,2021-06-24,2
aave,Aave,2021-07-16,3
aave,Aave,2021-07-17,4
aave,Aave,2021-07-23,5
aave,Aave,2021-07-24,6
aave,Aave,2021-07-25,7
aave,Aave,2021-07-29,9
aave,Aave,2021-08-01,10
aave,Aave,2021-08-02,12
aave,Aave,2021-08-03,13
aave,Aave,2021-08-13,14
aave,Aave,2021-08-15,15
aave,Aave,2021-08-19,16
aave,Aave,2021-08-20,18
aave,Aave,2021-08-27,19
aave,Aave,2021-08-30,20
aave,Aave,2021-08-31,21
aave,Aave,2021-09-04,22
aave,Aave,2021-09-06,23
aave,Aave,2021-09-17,24
aave,Aave,2021-09-18,25
aave,Aave,2021-09-19,26
aave,Aave,2021-09-22,27
aave,Aave,2021-09-28,29
aave,Aave,2021-10-02,30
aave,Aave,2021-10-04,31
aave,Aave,2021-10-07,32
aave,Aave,2021-10-08,33
aave,Aave,2021-10-11,34
aave,Aave,2021-10-16,35
aave,Aave,2021-10-18,36
aave,Aave,2021-10-21,39
aave,Aave,2021-10-25,40
aave,Aave,2021-10-31,42
aave,Aave,2021-11-06,44
aave,Aave,2021-11-08,45
aave,Aave,2021-11-11,46
aave,Aave,2021-11-12,47
aave,Aave,2021-11-18,48
aave,Aave,2021-11-19,50
aave,Aave,2021-11-20,51
aave,Aave,2021-11-21,53
aave,Aave,2021-11-23,54
aave,Aave,2021-11-24,55
aave,Aave,2021-11-28,56
aave,Aave,2021-11-30,58
aave,Aave,2021-12-06,59
aave,Aave,2021-12-09,60
aave,Aave,2021-12-13,61
aave,Aave,2021-12-18,62
aave,Aave,2021-12-20,63
aave,Aave,2021-12-21,64
aave,Aave,2022-01-06,65
aave,Aave,2022-01-13,66
aave,Aave,2022-01-18,68
aave,Aave,2022-01-19,69
aave,Aave,2022-01-23,70
aave,Aave,2022-01-24,71
aave,Aave,2022-01-25,72
aave,Aave,2022-01-26,73
aave,Aave,2022-01-31,74
aave,Aave,2022-02-03,75
aave,Aave,2022-02-04,77
aave,Aave,2022-02-06,78
aave,Aave,2022-02-07,79
aave,Aave,2022-02-08,80
aave,Aave,2022-02-09,81
aave,Aave,2022-02-10,83
aave,Aave,2022-02-11,85
aave,Aave,2022-02-12,86
aave,Aave,2022-02-16,87
aave,Aave,2022-02-18,88
aave,Aave,2022-02-22,89
aave,Aave,2022-02-23,90
aave,Aave,2022-02-24,91
aave,Aave,2022-02-28,92
aave,Aave,2022-03-02,94
aave,Aave,2022-03-09,95
aave,Aave,2022-03-10,96
aave,Aave,2022-03-23,97
aave,Aave,2022-04-01,98
aave,Aave,2022-04-06,99
aave,Aave,2022-04-07,100
aave,Aave,2022-04-11,101
aave,Aave,2022-04-13,103
aave,Aave,2022-04-17,104
aave,Aave,2022-04-27,105
aave,Aave,2022-04-30,106
aave,Aave,2022-05-02,107
aave,Aave,2022-05-07,108
aave,Aave,2022-05-08,109
aave,Aave,2022-05-11,112
aave,Aave,2022-05-12,113
aave,Aave,2022-05-25,114
aave,Aave,2022-06-01,115
aave,Aave,2022-06-05,117
aave,Aave,2022-06-08,118
aave,Aave,2022-06-10,119
aave,Aave,2022-06-11,120
aave,Aave,2022-06-19,121
aave,Aave,2022-06-30,122
aave,Aave,2022-07-10,125
aave,Aave,2022-07-11,126
aave,Aave,2022-07-14,127
aave,Aave,2022-07-16,128
aave,Aave,2022-07-18,129
aave,Aave,2022-07-27,131
aave,Aave,2022-07-30,133
aave,Aave,2022-07-31,137
aave,Aave,2022-08-07,138
aave,Aave,2022-08-09,139
aave,Aave,2022-08-11,141
aave,Aave,2022-08-12,142
aave,Aave,2022-08-14,143
aave,Aave,2022-08-20,144
aave,Aave,2022-08-21,145
aave,Aave,2022-08-23,146
aave,Aave,2022-08-24,147
aave,Aave,2022-08-26,148
aave,Aave,2022-08-29,150
aave,Aave,2022-09-01,151
aave,Aave,2022-09-02,152
aave,Aave,2022-09-03,153
aave,Aave,2022-09-04,154
aave,Aave,2022-09-16,155
aave,Aave,2022-09-23,157
aave,Aave,2022-09-27,159
aave,Aave,2022-09-28,160
aave,Aave,2022-09-30,161
aave,Aave,2022-10-02,162
aave,Aave,2022-10-09,163
aave,Aave,2022-10-11,165
aave,Aave,2022-10-27,166
aave,Aave,2022-10-28,168
aave,Aave,2022-10-31,169
aave,Aave,2022-11-02,170
aave,Aave,2022-11-03,171
aave,Aave,2022-11-05,172
aave,Aave,2022-11-10,173
aave,Aave,2022-11-21,175
aave,Aave,2022-11-22,176
aave,Aave,2022-11-23,178
aave,Aave,2022-11-25,181
aave,Aave,2022-11-26,182
aave,Aave,2022-11-28,183
aave,Aave,2022-11-29,185
aave,Aave,2022-12-08,186
aave,Aave,2022-12-09,187
aave,Aave,2022-12-10,189
aave,Aave,2022-12-12,190
aave,Aave,2022-12-16,193
aave,Aave,2022-12-17,194
aave,Aave,2022-12-19,196
aave,Aave,2022-12-22,197
aave,Aave,2022-12-23,199
aave,Aave,2022-12-24,200
aave,Aave,2023-01-02,201
aave,Aave,2023-01-09,202
aave,Aave,2023-01-12,203
aave,Aave,2023-01-14,204
aave,Aave,2023-01-15,205
aave,Aave,2023-01-20,206
aave,Aave,2023-01-22,207
aave,Aave,2023-01-28,208
aave,Aave,2023-02-02,209
aave,Aave,2023-02-03,211
aave,Aave,2023-02-06,212
aave,Aave,2023-02-07,213
aave,Aave,2023-02-09,215
aave,Aave,2023-02-10,216
aave,Aave,2023-02-13,218
aave,Aave,2023-02-14,219
aave,Aave,2023-02-18,222
aave,Aave,2023-02-19,223
aave,Aave,2023-02-20,224
aave,Aave,2023-02-21,227
aave,Aave,2023-02-23,228
aave,Aave,2023-02-24,229
aave,Aave,2023-02-25,230
aave,Aave,2023-02-26,232
aave,Aave,2023-02-27,234
aave,Aave,2023-03-01,235
aave,Aave,2023-03-03,237
aave,Aave,2023-03-05,239
aave,Aave,2023-03-09,240
aave,Aave,2023-03-10,242
aave,Aave,2023-03-11,243
aave,Aave,2023-03-13,248
aave,Aave,2023-03-14,252
aave,Aave,2023-03-16,254
aave,Aave,2023-03-19,255
aave,Aave,2023-03-20,256
aave,Aave,2023-03-22,257
aave,Aave,2023-03-23,258
aave,Aave,2023-03-26,259
aave,Aave,2023-03-28,261
aave,Aave,2023-03-29,263
aave,Aave,2023-03-30,267
aave,Aave,2023-03-31,271
aave,Aave,2023-04-01,272
aave,Aave,2023-04-03,274
aave,Aave,2023-04-05,275
aave,Aave,2023-04-07,276
aave,Aave,2023-04-08,277
aave,Aave,2023-04-10,279
aave,Aave,2023-04-12,280
aave,Aave,2023-04-15,282
aave,Aave,2023-04-16,283
aave,Aave,2023-04-17,284
aave,Aave,2023-04-18,285
aave,Aave,2023-04-24,288
aave,Aave,2023-04-28,289
aave,Aave,2023-04-30,291
aave,Aave,2023-05-01,294
aave,Aave,2023-05-03,295
aave,Aave,2023-05-05,298
aave,Aave,2023-05-07,300
aave,Aave,2023-05-09,301
aave,Aave,2023-05-12,303
aave,Aave,2023-05-13,305
aave,Aave,2023-05-17,306
aave,Aave,2023-05-19,314
aave,Aave,2023-05-20,316
aave,Aave,2023-05-23,317
aave,Aave,2023-05-24,318
aave,Aave,2023-05-25,320
aave,Aave,2023-05-28,321
aave,Aave,2023-06-01,326
aave,Aave,2023-06-03,327
aave,Aave,2023-06-05,328
aave,Aave,2023-06-08,329
aave,Aave,2023-06-09,330
aave,Aave,2023-06-10,331
aave,Aave,2023-06-11,333
aave,Aave,2023-06-15,334
aave,Aave,2023-06-16,335
aave,Aave,2023-06-17,339
aave,Aave,2023-06-22,341
aave,Aave,2023-06-23,342
aave,Aave,2023-06-25,343
aave,Aave,2023-06-27,344
aave,Aave,2023-06-30,348
aave,Aave,2023-07-01,349
aave,Aave,2023-07-02,354
aave,Aave,2023-07-06,355
aave,Aave,2023-07-07,356
aave,Aave,2023-07-08,358
aave,Aave,2023-07-09,361
aave,Aave,2023-07-14,364
aave,Aave,2023-07-15,365
aave,Aave,2023-07-16,367
aave,Aave,2023-07-20,368
aave,Aave,2023-07-23,369
aave,Aave,2023-07-28,373
aave,Aave,2023-07-30,375
aave,Aave,2023-07-31,376
aave,Aave,2023-08-03,379
aave,Aave,2023-08-10,380
aave,Aave,2023-08-11,381
aave,Aave,2023-08-17,382
aave,Aave,2023-08-18,386
aave,Aave,2023-08-19,387
aave,Aave,2023-08-20,388
aave,Aave,2023-08-25,390
aave,Aave,2023-08-26,392
aave,Aave,2023-09-01,394
aave,Aave,2023-09-02,395
aave,Aave,2023-09-03,397
aave,Aave,2023-09-07,402
aave,Aave,2023-09-11,403
aave,Aave,2023-09-15,404
aave,Aave,2023-09-16,408
aave,Aave,2023-09-17,409
aave,Aave,2023-09-19,412
aave,Aave,2023-09-21,415
aave,Aave,2023-09-22,416
aave,Aave,2023-09-25,419
aave,Aave,2023-09-26,421
aave,Aave,2023-09-27,422
aave,Aave,2023-09-29,426
aave,Aave,2023-09-30,427
aave,Aave,2023-10-03,428
aave,Aave,2023-10-04,429
aave,Aave,2023-10-06,431
aave,Aave,2023-10-08,432
aave,Aave,2023-10-10,433
aave,Aave,2023-10-14,435
aave,Aave,2023-10-15,436
aave,Aave,2023-10-16,437
aave,Aave,2023-10-19,439
aave,Aave,2023-10-20,442
aave,Aave,2023-10-23,445
aave,Aave,2023-10-26,446
aave,Aave,2023-11-03,448
aave,Aave,2023-11-05,449
aave,Aave,2023-11-06,450
aave,Aave,2023-11-08,451
aave,Aave,2023-11-10,453
aave,Aave,2023-11-11,460
aave,Aave,2023-11-12,461
aave,Aave,2023-11-14,462
aave,Aave,2023-11-17,465
aave,Aave,2023-11-18,466
aave,Aave,2023-11-20,467
aave,Aave,2023-11-21,468
aave,Aave,2023-11-24,472
aave,Aave,2023-12-01,479
aave,Aave,2023-12-03,480
aave,Aave,2023-12-06,481
aave,Aave,2023-12-08,482
aave,Aave,2023-12-09,483
aave,Aave,2023-12-10,485
aave,Aave,2023-12-11,486
aave,Aave,2023-12-12,488
aave,Aave,2023-12-14,489
aave,Aave,2023-12-17,490
aave,Aave,2023-12-22,492
aave,Aave,2024-01-07,493
aave,Aave,2024-01-11,496
aave,Aave,2024-01-12,497
aave,Aave,2024-01-13,499
aave,Aave,2024-01-14,500
aave,Aave,2024-01-16,503
aave,Aave,2024-01-19,505
aave,Aave,2024-01-20,507
aave,Aave,2024-01-21,508
aave,Aave,2024-01-22,509
aave,Aave,2024-01-23,510
aave,Aave,2024-01-24,511
aave,Aave,2024-01-26,512
aave,Aave,2024-01-27,513
aave,Aave,2024-01-28,517
aave,Aave,2024-01-29,518
aave,Aave,2024-01-30,519
aave,Aave,2024-02-02,522
aave,Aave,2024-02-03,523
aave,Aave,2024-02-04,524
aave,Aave,2024-02-09,531
aave,Aave,2024-02-10,532
aave,Aave,2024-02-11,533
aave,Aave,2024-02-16,536
aave,Aave,2024-02-17,537
aave,Aave,2024-02-18,539
aave,Aave,2024-02-23,541
aave,Aave,2024-02-24,542
aave,Aave,2024-02-25,544
aave,Aave,2024-02-26,546
aave,Aave,2024-02-27,547
aave,Aave,2024-02-29,548
aave,Aave,2024-03-04,550
aave,Aave,2024-03-08,553
aave,Aave,2024-03-10,555
aave,Aave,2024-03-11,557
aave,Aave,2024-03-14,558
aave,Aave,2024-03-15,563
aave,Aave,2024-03-17,565
aave,Aave,2024-03-19,568
aave,Aave,2024-03-20,569
aave,Aave,2024-03-22,573
aave,Aave,2024-03-25,574
aave,Aave,2024-03-29,576
aave,Aave,2024-03-30,577
aave,Aave,2024-04-05,578
aave,Aave,2024-04-06,580
aave,Aave,2024-04-07,582
aave,Aave,2024-04-12,585
aave,Aave,2024-04-13,586
aave,Aave,2024-04-14,587
aave,Aave,2024-04-19,589
aave,Aave,2024-04-20,590
aave,Aave,2024-04-21,591
aave,Aave,2024-04-22,592
aave,Aave,2024-04-23,593
aave,Aave,2024-04-26,595
aave,Aave,2024-04-27,596
aave,Aave,2024-04-28,597
aave,Aave,2024-04-29,598
aave,Aave,2024-04-30,599
aave,Aave,2024-05-02,601
aave,Aave,2024-05-04,602
aave,Aave,2024-05-06,604
aave,Aave,2024-05-10,608
aave,Aave,2024-05-11,609
aave,Aave,2024-05-12,610
aave,Aave,2024-05-14,611
aave,Aave,2024-05-18,613
aave,Aave,2024-05-19,614
aave,Aave,2024-05-20,615
aave,Aave,2024-05-21,616
aave,Aave,2024-05-23,618
aave,Aave,2024-05-24,620
aave,Aave,2024-05-31,621
aave,Aave,2024-06-01,623
aave,Aave,2024-06-02,624
aave,Aave,2024-06-03,626
aave,Aave,2024-06-05,627
aave,Aave,2024-06-07,629
aave,Aave,2024-06-14,632
aave,Aave,2024-06-15,634
aave,Aave,2024-06-21,638
aave,Aave,2024-06-23,639
aave,Aave,2024-06-24,640
aave,Aave,2024-07-05,644
aave,Aave,2024-07-06,645
aave,Aave,2024-07-07,647
aave,Aave,2024-07-12,648
aave,Aave,2024-07-19,650
aave,Aave,2024-07-20,651
aave,Aave,2024-07-23,652
aave,Aave,2024-07-25,655
aave,Aave,2024-07-26,657
aave,Aave,2024-07-29,659
aave,Aave,2024-07-31,660
aave,Aave,2024-08-02,661
aave,Aave,2024-08-03,662
aave,Aave,2024-08-04,663
aave,Aave,2024-08-06,664
apwine,Spectra,2024-03-05,2
apwine,Spectra,2024-05-02,4
apwine,Spectra,2024-06-11,7
apwine,Spectra,2024-06-12,9
apwine,Spectra,2024-06-17,10
apwine,Spectra,2024-06-20,11
apwine,Spectra,2024-06-24,12
apwine,Spectra,2024-06-27,13
apwine,Spectra,2024-07-10,15
apwine,Spectra,2024-07-11,16
apwine,Spectra,2024-07-14,18
apwine,Spectra,2024-07-29,19
balancer,Balancer,2020-07-19,3
balancer,Balancer,2020-07-28,4
balancer,Balancer,2020-08-02,5
balancer,Balancer,2020-08-16,6
balancer,Balancer,2020-08-23,10
balancer,Balancer,2020-09-20,11
balancer,Balancer,2020-09-27,13
balancer,Balancer,2020-10-04,14
balancer,Balancer,2020-10-11,15
balancer,Balancer,2020-10-18,17
balancer,Balancer,2020-11-08,18
balancer,Balancer,2020-11-29,19
balancer,Balancer,2020-12-13,20
balancer,Balancer,2020-12-21,21
balancer,Balancer,2021-01-17,22
balancer,Balancer,2021-01-24,25
balancer,Balancer,2021-02-07,28
balancer,Balancer,2021-02-14,30
balancer,Balancer,2021-02-21,33
balancer,Balancer,2021-03-07,35
balancer,Balancer,2021-04-04,36
balancer,Balancer,2021-04-11,37
balancer,Balancer,2021-04-18,39
balancer,Balancer,2021-04-26,41
balancer,Balancer,2021-05-09,43
balancer,Balancer,2021-05-16,44
balancer,Balancer,2021-06-14,45
balancer,Balancer,2021-06-20,46
balancer,Balancer,2021-06-27,47
balancer,Balancer,2021-08-10,48
balancer,Balancer,2021-08-15,50
balancer,Balancer,2021-08-16,52
balancer,Balancer,2021-08-23,53
balancer,Balancer,2021-08-29,54
balancer,Balancer,2021-09-06,56
balancer,Balancer,2021-09-20,58
balancer,Balancer,2021-10-01,59
balancer,Balancer,2021-10-18,60
balancer,Balancer,2021-10-27,61
balancer,Balancer,2021-11-01,64
balancer,Balancer,2021-11-08,65
balancer,Balancer,2021-11-12,66
balancer,Balancer,2021-11-22,68
balancer,Balancer,2021-12-06,69
balancer,Balancer,2021-12-10,70
balancer,Balancer,2021-12-11,72
balancer,Balancer,2021-12-13,73
balancer,Balancer,2021-12-18,75
balancer,Balancer,2021-12-21,76
balancer,Balancer,2021-12-24,77
balancer,Balancer,2022-01-15,78
balancer,Balancer,2022-01-17,79
balancer,Balancer,2022-01-28,80
balancer,Balancer,2022-01-31,81
balancer,Balancer,2022-02-13,82
balancer,Balancer,2022-02-16,83
balancer,Balancer,2022-02-18,84
balancer,Balancer,2022-02-27,86
balancer,Balancer,2022-03-11,88
balancer,Balancer,2022-03-21,91
balancer,Balancer,2022-03-25,92
balancer,Balancer,2022-03-28,94
balancer,Balancer,2022-03-29,95
balancer,Balancer,2022-04-11,98
balancer,Balancer,2022-04-17,100
balancer,Balancer,2022-04-18,103
balancer,Balancer,2022-04-21,104
balancer,Balancer,2022-04-24,105
balancer,Balancer,2022-04-28,109
balancer,Balancer,2022-05-06,112
balancer,Balancer,2022-05-08,117
balancer,Balancer,2022-05-11,118
balancer,Balancer,2022-05-12,119
balancer,Balancer,2022-05-15,124
balancer,Balancer,2022-05-19,125
balancer,Balancer,2022-05-23,126
balancer,Balancer,2022-05-24,127
balancer,Balancer,2022-05-26,129
balancer,Balancer,2022-05-30,131
balancer,Balancer,2022-06-02,133
balancer,Balancer,2022-06-05,137
balancer,Balancer,2022-06-12,142
balancer,Balancer,2022-06-14,143
balancer,Balancer,2022-06-20,151
balancer,Balancer,2022-06-26,156
balancer,Balancer,2022-07-03,163
balancer,Balancer,2022-07-05,165
balancer,Balancer,2022-07-10,168
balancer,Balancer,2022-07-17,169
balancer,Balancer,2022-07-24,174
balancer,Balancer,2022-07-31,178
balancer,Balancer,2022-08-07,181
balancer,Balancer,2022-08-14,183
balancer,Balancer,2022-08-15,184
balancer,Balancer,2022-08-21,189
balancer,Balancer,2022-08-28,197
balancer,Balancer,2022-09-04,201
balancer,Balancer,2022-09-12,211
balancer,Balancer,2022-09-19,213
balancer,Balancer,2022-09-25,220
balancer,Balancer,2022-10-02,225
balancer,Balancer,2022-10-09,226
balancer,Balancer,2022-10-16,233
balancer,Balancer,2022-10-23,238
balancer,Balancer,2022-10-30,246
balancer,Balancer,2022-11-06,251
balancer,Balancer,2022-11-13,255
balancer,Balancer,2022-11-20,256
balancer,Balancer,2022-11-27,257
balancer,Balancer,2022-12-05,270
balancer,Balancer,2022-12-12,276
balancer,Balancer,2022-12-19,282
balancer,Balancer,2022-12-20,283
balancer,Balancer,2022-12-26,286
balancer,Balancer,2023-01-09,290
balancer,Balancer,2023-01-16,302
balancer,Balancer,2023-01-23,305
balancer,Balancer,2023-01-30,309
balancer,Balancer,2023-02-06,313
balancer,Balancer,2023-02-13,326
balancer,Balancer,2023-02-20,338
balancer,Balancer,2023-02-27,348
balancer,Balancer,2023-03-06,350
balancer,Balancer,2023-03-13,354
balancer,Balancer,2023-03-20,359
balancer,Balancer,2023-03-27,365
balancer,Balancer,2023-04-03,372
balancer,Balancer,2023-04-10,385
balancer,Balancer,2023-04-17,396
balancer,Balancer,2023-04-24,411
balancer,Balancer,2023-05-01,419
balancer,Balancer,2023-05-08,428
balancer,Balancer,2023-05-15,435
balancer,Balancer,2023-05-22,446
balancer,Balancer,2023-05-29,454
balancer,Balancer,2023-06-05,460
balancer,Balancer,2023-06-12,466
balancer,Balancer,2023-06-19,479
balancer,Balancer,2023-06-26,486
balancer,Balancer,2023-07-03,493
balancer,Balancer,2023-07-10,496
balancer,Balancer,2023-07-17,509
balancer,Balancer,2023-07-24,520
balancer,Balancer,2023-07-31,532
balancer,Balancer,2023-08-07,539
balancer,Balancer,2023-08-14,543
balancer,Balancer,2023-08-21,548
balancer,Balancer,2023-08-28,553
balancer,Balancer,2023-09-04,561
balancer,Balancer,2023-09-11,568
balancer,Balancer,2023-09-18,574
balancer,Balancer,2023-09-25,582
balancer,Balancer,2023-10-02,587
balancer,Balancer,2023-10-03,588
balancer,Balancer,2023-10-09,590
balancer,Balancer,2023-10-16,597
balancer,Balancer,2023-10-23,602
balancer,Balancer,2023-10-30,607
balancer,Balancer,2023-11-06,617
balancer,Balancer,2023-11-13,625
balancer,Balancer,2023-11-20,632
balancer,Balancer,2023-11-27,636
balancer,Balancer,2023-12-04,643
balancer,Balancer,2023-12-11,648
balancer,Balancer,2023-12-18,653
balancer,Balancer,2023-12-25,666
balancer,Balancer,2024-01-01,668
balancer,Balancer,2024-01-08,671
balancer,Balancer,2024-01-15,678
balancer,Balancer,2024-01-22,682
balancer,Balancer,2024-02-05,685
balancer,Balancer,2024-02-12,688
balancer,Balancer,2024-02-19,692
balancer,Balancer,2024-02-26,694
balancer,Balancer,2024-03-04,699
balancer,Balancer,2024-03-11,702
balancer,Balancer,2024-03-18,703
balancer,Balancer,2024-03-25,715
balancer,Balancer,2024-04-01,721
balancer,Balancer,2024-04-08,728
balancer,Balancer,2024-04-22,735
balancer,Balancer,2024-04-29,739
balancer,Balancer,2024-05-06,748
balancer,Balancer,2024-05-13,750
balancer,Balancer,2024-05-20,753
balancer,Balancer,2024-05-27,756
balancer,Balancer,2024-06-03,761
balancer,Balancer,2024-06-10,763
balancer,Balancer,2024-06-17,769
balancer,Balancer,2024-06-24,780
balancer,Balancer,2024-07-01,793
balancer,Balancer,2024-07-08,800
balancer,Balancer,2024-07-15,805
balancer,Balancer,2024-07-22,807
balancer,Balancer,2024-07-29,808
balancer,Balancer,2024-08-05,810
index-cooperative,Index Cooperative,2020-04-28,1
index-cooperative,Index Cooperative,2020-04-29,2
index-cooperative,Index Cooperative,2020-05-16,3
index-cooperative,Index Cooperative,2020-05-24,4
index-cooperative,Index Cooperative,2020-06-03,5
index-cooperative,Index Cooperative,2020-06-10,6
index-cooperative,Index Cooperative,2020-06-12,7
index-cooperative,Index Cooperative,2020-06-19,8
index-cooperative,Index Cooperative,2020-06-20,9
index-cooperative,Index Cooperative,2020-06-24,10
index-cooperative,Index Cooperative,2020-06-29,11
index-cooperative,Index Cooperative,2020-07-03,12
index-cooperative,Index Cooperative,2020-07-06,13
index-cooperative,Index Cooperative,2020-07-07,14
index-cooperative,Index Cooperative,2020-07-10,15
index-cooperative,Index Cooperative,2020-07-11,16
index-cooperative,Index Cooperative,2020-07-21,17
index-cooperative,Index Cooperative,2020-07-25,18
index-cooperative,Index Cooperative,2020-08-14,19
index-cooperative,Index Cooperative,2020-08-18,20
index-cooperative,Index Cooperative,2020-08-28,21
index-cooperative,Index Cooperative,2020-09-10,22
index-cooperative,Index Cooperative,2020-09-18,23
index-cooperative,Index Cooperative,2020-09-28,24
index-cooperative,Index Cooperative,2020-09-30,25
index-cooperative,Index Cooperative,2020-10-10,26
index-cooperative,Index Cooperative,2020-10-14,27
index-cooperative,Index Cooperative,2020-10-17,28
