id,name,date,cumulative_proposals
index-cooperative,Index Cooperative,2020-11-03,29
index-cooperative,Index Cooperative,2020-11-11,30
index-cooperative,Index Cooperative,2020-11-20,31
index-cooperative,Index Cooperative,2020-11-21,32
index-cooperative,Index Cooperative,2020-12-04,33
index-cooperative,Index Cooperative,2020-12-07,34
index-cooperative,Index Cooperative,2020-12-08,35
index-cooperative,Index Cooperative,2020-12-10,36
index-cooperative,Index Cooperative,2020-12-14,37
index-cooperative,Index Cooperative,2020-12-19,38
index-cooperative,Index Cooperative,2020-12-23,41
index-cooperative,Index Cooperative,2021-01-06,42
index-cooperative,Index Cooperative,2021-01-11,43
index-cooperative,Index Cooperative,2021-01-18,44
index-cooperative,Index Cooperative,2021-01-23,45
index-cooperative,Index Cooperative,2021-02-04,46
index-cooperative,Index Cooperative,2021-02-05,47
index-cooperative,Index Cooperative,2021-02-11,48
index-cooperative,Index Cooperative,2021-02-13,49
index-cooperative,Index Cooperative,2021-02-22,50
index-cooperative,Index Cooperative,2021-02-27,51
index-cooperative,Index Cooperative,2021-03-05,52
index-cooperative,Index Cooperative,2021-03-10,53
index-cooperative,Index Cooperative,2021-03-12,54
index-cooperative,Index Cooperative,2021-03-13,55
index-cooperative,Index Cooperative,2021-03-16,56
index-cooperative,Index Cooperative,2021-03-25,57
index-cooperative,Index Cooperative,2021-03-27,58
index-cooperative,Index Cooperative,2021-04-02,59
index-cooperative,Index Cooperative,2021-04-03,60
index-cooperative,Index Cooperative,2021-04-10,62
index-cooperative,Index Cooperative,2021-04-16,63
index-cooperative,Index Cooperative,2021-04-18,65
index-cooperative,Index Cooperative,2021-04-21,66
index-cooperative,Index Cooperative,2021-04-22,68
index-cooperative,Index Cooperative,2021-04-23,70
index-cooperative,Index Cooperative,2021-04-24,73
index-cooperative,Index Cooperative,2021-04-29,74
index-cooperative,Index Cooperative,2021-04-30,77
index-cooperative,Index Cooperative,2021-05-06,82
index-cooperative,Index Cooperative,2021-05-09,83
index-cooperative,Index Cooperative,2021-05-14,84
index-cooperative,Index Cooperative,2021-05-15,85
index-cooperative,Index Cooperative,2021-05-18,87
index-cooperative,Index Cooperative,2021-05-20,89
index-cooperative,Index Cooperative,2021-05-23,92
index-cooperative,Index Cooperative,2021-05-26,95
index-cooperative,Index Cooperative,2021-05-28,96
index-cooperative,Index Cooperative,2021-06-05,97
index-cooperative,Index Cooperative,2021-06-08,98
index-cooperative,Index Cooperative,2021-06-10,100
index-cooperative,Index Cooperative,2021-06-12,101
index-cooperative,Index Cooperative,2021-06-13,102
index-cooperative,Index Cooperative,2021-06-16,103
index-cooperative,Index Cooperative,2021-06-18,104
index-cooperative,Index Cooperative,2021-06-19,107
index-cooperative,Index Cooperative,2021-06-24,108
index-cooperative,Index Cooperative,2021-06-26,109
index-cooperative,Index Cooperative,2021-06-27,110
index-cooperative,Index Cooperative,2021-07-01,111
index-cooperative,Index Cooperative,2021-07-02,112
index-cooperative,Index Cooperative,2021-07-08,115
index-cooperative,Index Cooperative,2021-07-10,116
index-cooperative,Index Cooperative,2021-07-11,117
index-cooperative,Index Cooperative,2021-07-15,120
index-cooperative,Index Cooperative,2021-07-16,121
index-cooperative,Index Cooperative,2021-07-21,122
index-cooperative,Index Cooperative,2021-07-22,123
index-cooperative,Index Cooperative,2021-07-23,124
index-cooperative,Index Cooperative,2021-07-29,127
index-cooperative,Index Cooperative,2021-07-30,128
index-cooperative,Index Cooperative,2021-07-31,129
index-cooperative,Index Cooperative,2021-08-04,130
index-cooperative,Index Cooperative,2021-08-05,132
index-cooperative,Index Cooperative,2021-08-06,135
index-cooperative,Index Cooperative,2021-08-08,136
index-cooperative,Index Cooperative,2021-08-09,137
index-cooperative,Index Cooperative,2021-08-10,138
index-cooperative,Index Cooperative,2021-08-12,144
index-cooperative,Index Cooperative,2021-08-13,147
index-cooperative,Index Cooperative,2021-08-19,149
index-cooperative,Index Cooperative,2021-08-22,150
index-cooperative,Index Cooperative,2021-08-23,151
index-cooperative,Index Cooperative,2021-08-25,153
index-cooperative,Index Cooperative,2021-08-26,154
index-cooperative,Index Cooperative,2021-08-27,155
index-cooperative,Index Cooperative,2021-08-28,157
index-cooperative,Index Cooperative,2021-09-01,158
index-cooperative,Index Cooperative,2021-09-02,159
index-cooperative,Index Cooperative,2021-09-04,161
index-cooperative,Index Cooperative,2021-09-08,162
index-cooperative,Index Cooperative,2021-09-11,166
index-cooperative,Index Cooperative,2021-09-13,168
index-cooperative,Index Cooperative,2021-09-14,169
index-cooperative,Index Cooperative,2021-09-15,170
index-cooperative,Index Cooperative,2021-09-16,173
index-cooperative,Index Cooperative,2021-09-22,174
index-cooperative,Index Cooperative,2021-09-24,175
index-cooperative,Index Cooperative,2021-09-25,176
index-cooperative,Index Cooperative,2021-09-30,180
index-cooperative,Index Cooperative,2021-10-02,181
index-cooperative,Index Cooperative,2021-10-04,182
index-cooperative,Index Cooperative,2021-10-06,184
index-cooperative,Index Cooperative,2021-10-07,186
index-cooperative,Index Cooperative,2021-10-13,187
index-cooperative,Index Cooperative,2021-10-15,189
index-cooperative,Index Cooperative,2021-10-17,190
index-cooperative,Index Cooperative,2021-10-19,191
index-cooperative,Index Cooperative,2021-10-20,192
index-cooperative,Index Cooperative,2021-10-21,194
index-cooperative,Index Cooperative,2021-10-22,195
index-cooperative,Index Cooperative,2021-10-23,198
index-cooperative,Index Cooperative,2021-10-26,199
index-cooperative,Index Cooperative,2021-10-27,200
index-cooperative,Index Cooperative,2021-10-28,201
index-cooperative,Index Cooperative,2021-10-30,202
index-cooperative,Index Cooperative,2021-10-31,203
index-cooperative,Index Cooperative,2021-11-04,205
index-cooperative,Index Cooperative,2021-11-05,206
index-cooperative,Index Cooperative,2021-11-07,207
index-cooperative,Index Cooperative,2021-11-09,209
index-cooperative,Index Cooperative,2021-11-10,210
index-cooperative,Index Cooperative,2021-11-11,216
index-cooperative,Index Cooperative,2021-11-13,217
index-cooperative,Index Cooperative,2021-11-18,221
index-cooperative,Index Cooperative,2021-11-20,223
index-cooperative,Index Cooperative,2021-11-21,224
index-cooperative,Index Cooperative,2021-11-23,226
index-cooperative,Index Cooperative,2021-11-25,228
index-cooperative,Index Cooperative,2021-12-02,238
index-cooperative,Index Cooperative,2021-12-04,239
index-cooperative,Index Cooperative,2021-12-08,240
index-cooperative,Index Cooperative,2021-12-09,242
index-cooperative,Index Cooperative,2021-12-10,244
index-cooperative,Index Cooperative,2021-12-15,246
index-cooperative,Index Cooperative,2021-12-16,249
index-cooperative,Index Cooperative,2021-12-17,255
index-cooperative,Index Cooperative,2021-12-19,256
index-cooperative,Index Cooperative,2021-12-22,257
index-cooperative,Index Cooperative,2021-12-23,260
index-cooperative,Index Cooperative,2021-12-24,261
index-cooperative,Index Cooperative,2021-12-27,262
index-cooperative,Index Cooperative,2021-12-28,264
index-cooperative,Index Cooperative,2022-01-02,265
index-cooperative,Index Cooperative,2022-01-06,266
index-cooperative,Index Cooperative,2022-01-07,270
index-cooperative,Index Cooperative,2022-01-08,271
index-cooperative,Index Cooperative,2022-01-10,272
index-cooperative,Index Cooperative,2022-01-14,276
index-cooperative,Index Cooperative,2022-01-15,277
index-cooperative,Index Cooperative,2022-01-16,278
index-cooperative,Index Cooperative,2022-01-20,281
index-cooperative,Index Cooperative,2022-01-21,282
index-cooperative,Index Cooperative,2022-01-27,288
index-cooperative,Index Cooperative,2022-01-28,289
index-cooperative,Index Cooperative,2022-01-30,290
index-cooperative,Index Cooperative,2022-02-02,291
index-cooperative,Index Cooperative,2022-02-04,292
index-cooperative,Index Cooperative,2022-02-06,293
index-cooperative,Index Cooperative,2022-02-08,294
index-cooperative,Index Cooperative,2022-02-09,295
index-cooperative,Index Cooperative,2022-02-10,298
index-cooperative,Index Cooperative,2022-02-12,299
index-cooperative,Index Cooperative,2022-02-15,300
index-cooperative,Index Cooperative,2022-02-17,301
index-cooperative,Index Cooperative,2022-02-18,302
index-cooperative,Index Cooperative,2022-02-19,304
index-cooperative,Index Cooperative,2022-02-23,305
index-cooperative,Index Cooperative,2022-02-24,309
index-cooperative,Index Cooperative,2022-02-25,310
index-cooperative,Index Cooperative,2022-02-26,313
index-cooperative,Index Cooperative,2022-03-03,315
index-cooperative,Index Cooperative,2022-03-05,316
index-cooperative,Index Cooperative,2022-03-07,317
index-cooperative,Index Cooperative,2022-03-09,318
index-cooperative,Index Cooperative,2022-03-10,320
index-cooperative,Index Cooperative,2022-03-13,321
index-cooperative,Index Cooperative,2022-03-15,322
index-cooperative,Index Cooperative,2022-03-17,325
index-cooperative,Index Cooperative,2022-03-18,326
index-cooperative,Index Cooperative,2022-03-19,328
index-cooperative,Index Cooperative,2022-03-20,331
index-cooperative,Index Cooperative,2022-03-21,332
index-cooperative,Index Cooperative,2022-03-22,333
index-cooperative,Index Cooperative,2022-03-23,334
index-cooperative,Index Cooperative,2022-03-24,341
index-cooperative,Index Cooperative,2022-03-26,342
index-cooperative,Index Cooperative,2022-03-27,345
index-cooperative,Index Cooperative,2022-03-28,346
index-cooperative,Index Cooperative,2022-04-01,347
index-cooperative,Index Cooperative,2022-04-04,348
index-cooperative,Index Cooperative,2022-04-05,349
index-cooperative,Index Cooperative,2022-04-07,354
index-cooperative,Index Cooperative,2022-04-10,355
index-cooperative,Index Cooperative,2022-04-12,356
index-cooperative,Index Cooperative,2022-04-14,357
index-cooperative,Index Cooperative,2022-04-20,359
index-cooperative,Index Cooperative,2022-04-24,360
index-cooperative,Index Cooperative,2022-04-25,362
index-cooperative,Index Cooperative,2022-04-28,365
index-cooperative,Index Cooperative,2022-04-29,367
index-cooperative,Index Cooperative,2022-05-05,370
index-cooperative,Index Cooperative,2022-05-12,372
index-cooperative,Index Cooperative,2022-05-13,374
index-cooperative,Index Cooperative,2022-05-16,376
index-cooperative,Index Cooperative,2022-05-19,378
index-cooperative,Index Cooperative,2022-05-24,379
index-cooperative,Index Cooperative,2022-05-26,381
index-cooperative,Index Cooperative,2022-06-01,382
index-cooperative,Index Cooperative,2022-06-03,383
index-cooperative,Index Cooperative,2022-06-04,384
index-cooperative,Index Cooperative,2022-06-07,385
index-cooperative,Index Cooperative,2022-06-09,389
index-cooperative,Index Cooperative,2022-06-11,390
index-cooperative,Index Cooperative,2022-06-15,392
index-cooperative,Index Cooperative,2022-06-16,393
index-cooperative,Index Cooperative,2022-06-23,394
index-cooperative,Index Cooperative,2022-06-24,395
index-cooperative,Index Cooperative,2022-07-02,396
index-cooperative,Index Cooperative,2022-07-03,397
index-cooperative,Index Cooperative,2022-07-10,398
index-cooperative,Index Cooperative,2022-07-14,399
index-cooperative,Index Cooperative,2022-07-17,400
index-cooperative,Index Cooperative,2022-07-28,401
index-cooperative,Index Cooperative,2022-08-11,402
index-cooperative,Index Cooperative,2022-08-13,403
index-cooperative,Index Cooperative,2022-08-18,404
index-cooperative,Index Cooperative,2022-08-19,405
index-cooperative,Index Cooperative,2022-08-20,406
index-cooperative,Index Cooperative,2022-08-21,408
index-cooperative,Index Cooperative,2022-08-22,409
index-cooperative,Index Cooperative,2022-08-23,410
index-cooperative,Index Cooperative,2022-08-24,411
index-cooperative,Index Cooperative,2022-08-25,413
index-cooperative,Index Cooperative,2022-08-26,414
index-cooperative,Index Cooperative,2022-08-28,416
index-cooperative,Index Cooperative,2022-08-31,418
index-cooperative,Index Cooperative,2022-09-01,421
index-cooperative,Index Cooperative,2022-09-02,423
index-cooperative,Index Cooperative,2022-09-03,427
index-cooperative,Index Cooperative,2022-09-05,430
index-cooperative,Index Cooperative,2022-09-06,431
index-cooperative,Index Cooperative,2022-09-07,432
index-cooperative,Index Cooperative,2022-09-15,437
index-cooperative,Index Cooperative,2022-09-22,440
index-cooperative,Index Cooperative,2022-09-23,443
index-cooperative,Index Cooperative,2022-09-26,447
index-cooperative,Index Cooperative,2022-09-27,448
index-cooperative,Index Cooperative,2022-09-29,450
index-cooperative,Index Cooperative,2022-09-30,451
index-cooperative,Index Cooperative,2022-10-01,452
index-cooperative,Index Cooperative,2022-10-02,454
index-cooperative,Index Cooperative,2022-10-04,455
index-cooperative,Index Cooperative,2022-10-06,457
index-cooperative,Index Cooperative,2022-10-08,459
index-cooperative,Index Cooperative,2022-10-10,461
index-cooperative,Index Cooperative,2022-10-11,462
index-cooperative,Index Cooperative,2022-10-13,464
index-cooperative,Index Cooperative,2022-10-15,465
index-cooperative,Index Cooperative,2022-10-16,468
index-cooperative,Index Cooperative,2022-10-18,469
index-cooperative,Index Cooperative,2022-10-20,471
index-cooperative,Index Cooperative,2022-10-23,474
index-cooperative,Index Cooperative,2022-10-26,475
index-cooperative,Index Cooperative,2022-10-27,480
index-cooperative,Index Cooperative,2022-10-30,481
index-cooperative,Index Cooperative,2022-11-01,482
index-cooperative,Index Cooperative,2022-11-02,483
index-cooperative,Index Cooperative,2022-11-03,485
index-cooperative,Index Cooperative,2022-11-04,486
index-cooperative,Index Cooperative,2022-11-09,488
index-cooperative,Index Cooperative,2022-11-11,489
index-cooperative,Index Cooperative,2022-11-13,491
index-cooperative,Index Cooperative,2022-11-15,492
index-cooperative,Index Cooperative,2022-11-16,496
index-cooperative,Index Cooperative,2022-11-18,497
index-cooperative,Index Cooperative,2022-11-19,498
index-cooperative,Index Cooperative,2022-11-20,500
index-cooperative,Index Cooperative,2022-11-21,502
index-cooperative,Index Cooperative,2022-11-22,504
index-cooperative,Index Cooperative,2022-11-23,505
index-cooperative,Index Cooperative,2022-11-24,510
index-cooperative,Index Cooperative,2022-11-25,514
index-cooperative,Index Cooperative,2022-11-27,517
index-cooperative,Index Cooperative,2022-11-28,520
index-cooperative,Index Cooperative,2022-11-29,522
index-cooperative,Index Cooperative,2022-12-01,523
index-cooperative,Index Cooperative,2022-12-02,525
index-cooperative,Index Cooperative,2022-12-03,527
index-cooperative,Index Cooperative,2022-12-04,528
index-cooperative,Index Cooperative,2022-12-07,529
index-cooperative,Index Cooperative,2022-12-08,531
index-cooperative,Index Cooperative,2022-12-09,534
index-cooperative,Index Cooperative,2022-12-11,535
index-cooperative,Index Cooperative,2022-12-12,536
index-cooperative,Index Cooperative,2022-12-13,537
index-cooperative,Index Cooperative,2022-12-14,538
index-cooperative,Index Cooperative,2022-12-15,543
index-cooperative,Index Cooperative,2022-12-16,545
index-cooperative,Index Cooperative,2022-12-18,547
index-cooperative,Index Cooperative,2022-12-19,548
index-cooperative,Index Cooperative,2022-12-20,550
index-cooperative,Index Cooperative,2022-12-21,552
index-cooperative,Index Cooperative,2022-12-22,559
index-cooperative,Index Cooperative,2022-12-23,563
index-cooperative,Index Cooperative,2022-12-25,564
index-cooperative,Index Cooperative,2022-12-30,565
index-cooperative,Index Cooperative,2023-01-01,566
index-cooperative,Index Cooperative,2023-01-05,567
index-cooperative,Index Cooperative,2023-01-07,568
index-cooperative,Index Cooperative,2023-01-08,572
index-cooperative,Index Cooperative,2023-01-11,573
index-cooperative,Index Cooperative,2023-01-12,576
index-cooperative,Index Cooperative,2023-01-13,577
index-cooperative,Index Cooperative,2023-01-14,579
index-cooperative,Index Cooperative,2023-02-06,580
index-cooperative,Index Cooperative,2023-02-08,582
index-cooperative,Index Cooperative,2023-02-09,583
index-cooperative,Index Cooperative,2023-02-10,585
index-cooperative,Index Cooperative,2023-02-11,586
index-cooperative,Index Cooperative,2023-02-12,589
index-cooperative,Index Cooperative,2023-02-13,590
index-cooperative,Index Cooperative,2023-02-14,591
index-cooperative,Index Cooperative,2023-02-15,592
index-cooperative,Index Cooperative,2023-02-16,593
index-cooperative,Index Cooperative,2023-02-17,598
index-cooperative,Index Cooperative,2023-02-18,600
index-cooperative,Index Cooperative,2023-02-19,603
index-cooperative,Index Cooperative,2023-02-20,607
index-cooperative,Index Cooperative,2023-02-21,609
index-cooperative,Index Cooperative,2023-02-22,612
index-cooperative,Index Cooperative,2023-02-23,615
index-cooperative,Index Cooperative,2023-02-24,618
index-cooperative,Index Cooperative,2023-02-25,621
index-cooperative,Index Cooperative,2023-02-26,623
index-cooperative,Index Cooperative,2023-02-28,624
index-cooperative,Index Cooperative,2023-03-02,631
index-cooperative,Index Cooperative,2023-03-03,633
index-cooperative,Index Cooperative,2023-03-04,635
index-cooperative,Index Cooperative,2023-03-05,636
index-cooperative,Index Cooperative,2023-03-08,642
index-cooperative,Index Cooperative,2023-03-09,647
index-cooperative,Index Cooperative,2023-03-10,649
index-cooperative,Index Cooperative,2023-03-11,653
index-cooperative,Index Cooperative,2023-03-12,658
index-cooperative,Index Cooperative,2023-03-13,660
index-cooperative,Index Cooperative,2023-03-14,661
index-cooperative,Index Cooperative,2023-03-15,665
index-cooperative,Index Cooperative,2023-03-16,668
index-cooperative,Index Cooperative,2023-03-17,670
index-cooperative,Index Cooperative,2023-03-18,671
index-cooperative,Index Cooperative,2023-03-19,675
index-cooperative,Index Cooperative,2023-03-21,676
index-cooperative,Index Cooperative,2023-03-22,678
index-cooperative,Index Cooperative,2023-03-23,679
index-cooperative,Index Cooperative,2023-03-25,682
index-cooperative,Index Cooperative,2023-03-26,683
index-cooperative,Index Cooperative,2023-03-27,684
index-cooperative,Index Cooperative,2023-03-28,687
index-cooperative,Index Cooperative,2023-03-29,692
index-cooperative,Index Cooperative,2023-03-30,697
index-cooperative,Index Cooperative,2023-03-31,700
index-cooperative,Index Cooperative,2023-04-02,705
index-cooperative,Index Cooperative,2023-04-03,707
