date,token_id,gini_coefficient,nakamoto_coefficient,shannon_entropy,hhi,theil_index,unique_holders
2022-03-01,apwine,0.9308866393788564,4,5.198041945547804,0.0875583227947776,3.343005872110432,1039
2022-03-01,uniswap,0.9945318999718236,17,7.009980618018119,0.03511489801127279,7.7690105518554295,304967
2022-03-01,aave,0.9736908984302234,47,8.93492405931836,0.011104916258629987,5.389094172221491,107185
2022-03-01,index-cooperative,0.9837532665010899,4,4.993766671058568,0.08648919864998149,4.897719598339493,4269
2022-03-01,yearn-finance,0.9877735728981957,18,7.197098173265788,0.03560098885077682,5.761093704614298,46618
2022-03-01,balancer,0.9939238935493164,13,6.555401751951246,0.0320413078739777,6.020408246260612,38726
2024-06-01,apwine,0.9223630430821933,11,6.27453704011811,0.062118380968988335,2.879210792896793,1378
2024-06-01,uniswap,0.994289509149636,33,8.183102030602525,0.010473314779790634,7.181079169037735,381999
2024-06-01,aave,0.9707435960313879,72,9.790661603187857,0.008966532088586807,5.244754356999451,167900
2024-06-01,index-cooperative,0.9698101609443496,13,6.65567134726647,0.03638784191483718,4.034861624731276,5700
2024-06-01,yearn-finance,0.9879693013330252,17,7.59572720492932,0.020647495121001537,5.5998138739298815,52301
2024-06-01,balancer,0.9957875957393711,15,6.639636956916814,0.026105405731999414,6.173559861392628,47849
2022-07-01,apwine,0.936904216834601,3,4.982897915544588,0.12347143853885119,3.491169422548076,1038
2022-07-01,uniswap,0.9942336557684235,20,7.276313194309887,0.028976699007610532,7.610249127622648,312952
2022-07-01,aave,0.9752293450694917,39,8.865652153590215,0.011263343456220792,5.504760163462226,114687
2022-07-01,index-cooperative,0.9845727624723448,5,5.197141852110577,0.0697213003144448,4.778760125192423,4364
2022-07-01,yearn-finance,0.9848966762003822,21,7.643792332149643,0.015785936690895404,5.4917055493565075,48532
2022-07-01,balancer,0.9924633562093285,19,6.924780115956389,0.02746926388651791,5.810127939333453,40539
2023-09-01,apwine,0.9332657448472362,9,6.08713293452089,0.03809320906932188,2.8009116770551827,1119
2023-09-01,uniswap,0.9941912554870406,33,8.147319496284542,0.011042409989778703,7.15250842512366,362145
2023-09-01,aave,0.9742024554868937,46,9.198197125329695,0.0125057291069542,5.588723341233363,157067
2023-09-01,index-cooperative,0.9724082106135689,11,6.300103143782344,0.05280535280933544,4.127230520468104,4886
2023-09-01,yearn-finance,0.9858566615948386,20,7.826569951202203,0.01839229295382838,5.428654272448005,51721
2023-09-01,balancer,0.9903971695497279,16,6.990405399821256,0.04147860315331144,5.909923967367684,46878
2024-02-01,apwine,0.9291198035776131,12,6.347460457748736,0.030133742135884472,2.7011275889397734,1213
2024-02-01,uniswap,0.9940032215680783,32,8.163251556387836,0.010737428742339681,7.1826042173835205,377354
2024-02-01,aave,0.97250093141718,56,9.453077651781866,0.0108730026562422,5.464696703432742,165557
2024-02-01,index-cooperative,0.9721842419321085,13,6.578261890918393,0.027325956659835154,4.025708747718361,5353
2024-02-01,yearn-finance,0.9868160612675763,18,7.648338730861607,0.021596378281363786,5.56982613551509,52641
2024-02-01,balancer,0.99383851330953,15,6.767075428857242,0.03161193885488731,6.074447130207649,47336
2022-06-01,apwine,0.9368011088614527,3,4.867467042372913,0.14994149345564392,3.5614993891258693,1028
2022-06-01,uniswap,0.9944229513961697,19,7.195454208788232,0.03027950743162573,7.657805388706121,310306
2022-06-01,aave,0.9761736270012734,42,8.873226002889618,0.010102811865932398,5.4731920165303505,111708
2022-06-01,index-cooperative,0.9834038702018356,5,5.293169228701023,0.06788352318525159,4.721323170741796,4404
2022-06-01,yearn-finance,0.9859187073720596,21,7.493116608291366,0.018716764400628857,5.58431080898894,47961
2022-06-01,balancer,0.9931608490906728,16,6.737607889958391,0.0347386863473398,5.925755557513381,39971
2023-08-01,apwine,0.9371409460630424,9,5.980402462548461,0.03956930381260905,2.882015408510556,1127
2023-08-01,uniswap,0.9943053480558325,35,8.1524531417336,0.010791745402583467,7.141132640579716,359325
2023-08-01,aave,0.9734924804961588,54,9.379062210715814,0.009629758640073422,5.4523975720371,155355
2024-03-01,apwine,0.9279335948172597,12,6.402540102553126,0.02895897656078739,2.6670628277631585,1218
2024-03-01,uniswap,0.9941122649628196,32,8.146568165885043,0.010724040010928814,7.194332550931819,377416
2024-03-01,aave,0.9705664414852585,70,9.726107476409897,0.009584917507748942,5.2802253063500935,166350
2024-03-01,index-cooperative,0.9701893512057685,15,6.782515652050725,0.024073015418252592,3.89675397793768,5421
2024-03-01,yearn-finance,0.9868532691302976,18,7.677281737496343,0.020561256956328933,5.551605346597347,52738
2024-03-01,balancer,0.9939991493478032,16,6.834504584648471,0.02942560213634039,6.029249779704103,47409
2022-12-01,apwine,0.9470066075961538,6,5.2908265933733,0.060552609683549516,3.2699925451953975,1030
2022-12-01,uniswap,0.9931989050472947,25,7.681355034963179,0.022850284911994916,7.4550901316431375,354832
2022-12-01,aave,0.9685888660702163,47,9.377151623711708,0.009237462130640877,5.357520450311251,141106
2022-12-01,index-cooperative,0.9806192314554301,6,5.628678047955746,0.06214357974323875,4.513436638157301,4514
2022-12-01,yearn-finance,0.9800181136556365,21,8.06949978968421,0.015078885254944005,5.2870895248282315,53127
2022-12-01,balancer,0.9892184800607124,16,7.134769216839766,0.025939070249096353,5.741555726571169,43783
2022-02-01,apwine,0.9136951055630753,4,5.391763922103165,0.10455217823723575,3.2009985231663203,1031
2022-02-01,uniswap,0.9949381174716724,14,6.678097714529197,0.05016558840437282,7.983249627914525,300185
2022-02-01,aave,0.9746734716825161,44,8.847609060170912,0.011599127321438495,5.436979075766367,105839
2022-02-01,index-cooperative,0.9834442305341652,4,4.973752205135653,0.08628468048825941,4.884284686642473,4154
2022-02-01,yearn-finance,0.9879848331344269,17,7.115885280560609,0.03743442217082202,5.808271026696242,46195
2022-02-01,balancer,0.9938633313197662,13,6.591379326612287,0.030716463844970433,5.993402559532528,38646
2023-07-01,apwine,0.9409614179985074,8,5.827001820624847,0.04256077692211224,2.9586260998981455,1094
2023-07-01,uniswap,0.9947314767737827,28,7.844259196545727,0.01822794750123971,7.33958873015594,353916
2023-07-01,aave,0.9732047350705261,48,9.313109148276853,0.010563625935612725,5.473176956380039,151529
2023-07-01,index-cooperative,0.971388491364415,11,6.342217810888145,0.05294703990593476,4.094758821962449,4870
2023-07-01,yearn-finance,0.985841278200105,20,7.828573347107431,0.018350618485308192,5.404641596261202,50564
2023-07-01,balancer,0.9911660027490874,14,6.84772011715044,0.043507368822036104,5.984425461434662,45748
2022-09-01,apwine,0.9263818484397862,6,5.707537105949208,0.058863786694580436,2.9975209579405737,1047
2022-09-01,uniswap,0.9939959492700193,23,7.457504358090681,0.027484900572077375,7.511318503253147,321408
2022-09-01,aave,0.9743889668577627,39,8.932865498903551,0.010728960212217403,5.5098774946808025,120773
2022-09-01,index-cooperative,0.9813358705844558,6,5.638373001636333,0.05916422082175379,4.480455420151268,4397
2022-09-01,yearn-finance,0.9834242754840024,22,7.772037582645634,0.014996410736264886,5.429467406649449,49843
2022-09-01,balancer,0.9910348953616793,18,7.06151564938551,0.022063001374686492,5.739284939476658,41521
2023-03-01,apwine,0.9385732008419888,6,5.655012060261735,0.05238284405088973,3.0472114730110746,1061
2023-03-01,uniswap,0.9927250277753775,27,7.8416687301513095,0.01847301367978777,7.388292241552655,370913
2023-03-01,aave,0.9673517318759824,45,9.395415118013075,0.010733448441421895,5.439013577851131,155037
2023-03-01,index-cooperative,0.9744426895493423,7,5.982678558350292,0.06053980239850627,4.3357249717296735,4830
2023-03-01,yearn-finance,0.9819340134920683,15,7.448260495952209,0.0376497000205212,5.762226022429123,55546
2023-03-01,balancer,0.9901187037834266,14,6.843569225068457,0.044377428913805514,5.979204008628755,45379
2023-12-01,apwine,0.935644392717555,9,6.041712749658797,0.03761215858345258,2.8395183558607053,1127
2023-12-01,uniswap,0.9940049436432578,34,8.16813586473801,0.010622445296048156,7.1679671783483245,373132
2023-12-01,aave,0.9724871458041915,47,9.302277794191554,0.013050605688488754,5.559505752297223,163956
2023-12-01,index-cooperative,0.9715651631977522,9,6.202085871463911,0.05862409355171341,4.223023372752155,5024
2023-12-01,yearn-finance,0.9860295642743475,18,7.732676214076596,0.02076607879933838,5.50775196344948,52451
2023-12-01,balancer,0.9917336564879693,15,6.81931671403778,0.04525868597390115,6.03370510856585,47122
2023-02-01,apwine,0.9448840410964245,6,5.365132179362459,0.06097510743952463,3.2213962256631152,1033
2023-02-01,uniswap,0.9927190332213965,27,7.8467264395683705,0.018451804412784687,7.377686926818852,368289
2023-02-01,aave,0.9657478395431062,56,9.581749188584539,0.009384700295993854,5.294792475547425,152719
2023-02-01,index-cooperative,0.9760195346714056,7,5.8699130297087665,0.06291439441035072,4.379343785906658,4666
2023-02-01,yearn-finance,0.9787808068501203,21,8.130078419863663,0.016093104462848073,5.28052904247603,55043
2023-02-01,balancer,0.9910481319281866,10,6.595867080545379,0.046972279448250484,6.143022079062585,45023
2023-06-01,apwine,0.940272588571359,7,5.710762115611022,0.04880592830069834,3.0336977681315602,1088
2023-06-01,uniswap,0.994871392200073,27,7.769390587914109,0.018417150379032934,7.39812419603525,356274
2023-06-01,aave,0.9651627532920014,53,9.560115572276754,0.010271945850426048,5.365742801270853,161508
2023-06-01,index-cooperative,0.9736189715724765,9,6.139414908998479,0.055406447643293215,4.235536399346554,4871
2023-06-01,yearn-finance,0.9853122167808902,21,7.843814471578792,0.018115709525827053,5.430068359364695,52417
2023-06-01,balancer,0.9917079239199084,10,6.547956873526025,0.051649874285756556,6.19360349920493,45812
2022-08-01,apwine,0.9345076537237129,6,5.473555326893637,0.07532075712344152,3.1587492021496746,1046
2022-08-01,uniswap,0.9939907116837675,22,7.4429530720707895,0.02773541381642932,7.5123911674278085,318524
2022-08-01,aave,0.9746001422237324,40,8.948866351073255,0.01040985574456234,5.481473100143563,118700
2022-08-01,index-cooperative,0.9839806551569805,5,5.3715678684919315,0.06192372861709326,4.660603220870239,4376
2022-08-01,yearn-finance,0.983998622067244,22,7.7567994205762965,0.014913711350824274,5.429907008867901,49341
2022-08-01,balancer,0.9922911618070056,18,6.91393156742541,0.02800840605033356,5.83573700251049,41279
2023-11-01,apwine,0.9369327542178044,9,5.985335900111199,0.03887227755679482,2.854346754920163,1100
2023-11-01,uniswap,0.9940595970396946,34,8.17004368919721,0.010564757641192784,7.160760942753281,370943
2023-11-01,aave,0.9737401113730983,47,9.27340436031529,0.011720945043858677,5.568344346254791,162134
2023-11-01,index-cooperative,0.9711060692282938,11,6.321979275415298,0.05563916966121113,4.1224510279463455,4937
2023-11-01,yearn-finance,0.985543706652263,19,7.796459831073546,0.019777603847425346,5.456326912614801,52074
2023-11-01,balancer,0.9912517233585818,15,6.93686146884968,0.03810059368021343,5.949636911624118,47000
2023-01-01,apwine,0.9462401665794247,5,5.268857508826958,0.06408056375765754,3.283276718999609,1028
2023-01-01,uniswap,0.9928440360397376,26,7.794628461172883,0.020518294986381504,7.403788995560724,364621
2023-01-01,aave,0.966324691471831,51,9.52801964774564,0.009289534691493788,5.3108788630223085,149522
2023-01-01,index-cooperative,0.980484336269463,6,5.646924658103881,0.062026883239224714,4.510269885664744,4557
2023-01-01,yearn-finance,0.9784330535478162,20,8.125671920883564,0.016914222089979624,5.274109668575174,54524
2023-01-01,balancer,0.9904265069529462,11,6.675570552704944,0.046234908538445946,6.080844293713106,44712
2023-05-01,apwine,0.9386226744839192,7,5.725929161758468,0.04994256650920919,3.027769833617688,1093
2023-05-01,uniswap,0.9938592984482503,26,7.771461268162749,0.018716465867430584,7.43007939462305,368371
2023-05-01,aave,0.9655533048147954,53,9.56315086168128,0.010259847378112537,5.357502767337066,160520
2023-05-01,index-cooperative,0.9733557446898842,9,6.163657198123219,0.05484770880171589,4.2164721080774195,4860
2023-05-01,yearn-finance,0.9858399229206976,20,7.805437509929226,0.017357452467698237,5.452156719893613,52181
2023-05-01,balancer,0.9916804807280557,10,6.559176789530761,0.05095414425260998,6.181845775463969,45630
2023-04-01,apwine,0.9347217635789151,6,5.754044254481384,0.05294310375892894,2.9935351253454647,1077
2023-04-01,uniswap,0.992661126567544,27,7.8484133820290625,0.01843631123032397,7.392458791598801,374207
2023-04-01,index-cooperative,0.9739848290975015,9,6.137480248740389,0.05518876961326642,4.224067311120914,4809
2023-10-01,apwine,0.9365655359457095,9,6.025400634408023,0.03768977893355167,2.833822405823203,1108
2023-10-01,uniswap,0.9941273588414924,33,8.13552717672922,0.01120611948846104,7.1702840619148125,365639
2023-10-01,aave,0.9739700254241549,47,9.241022602880825,0.012313344011425722,5.5750184041511215,159597
2023-10-01,index-cooperative,0.9706693827721445,11,6.3148273870223175,0.05892189162794782,4.1221280670019995,4911
2023-10-01,yearn-finance,0.9855388846105877,19,7.809849708511283,0.019914449608666993,5.443544608639399,51892
2023-10-01,balancer,0.9907469110109908,16,6.978547967596099,0.04033811047930337,5.918803985537381,46909
2022-05-01,apwine,0.9626302119365039,1,3.3004412782924666,0.39308278024349486,4.655430856167343,1036
2022-05-01,uniswap,0.9946177032089212,17,7.023961969969243,0.03511579800255713,7.770351344575176,308350
2022-05-01,aave,0.9763847236010154,36,8.682252607030247,0.012290797386993546,5.577541122481867,108621
2022-05-01,index-cooperative,0.9838049647213937,4,5.015963950405899,0.08305283601259225,4.909371658963659,4386
2022-05-01,yearn-finance,0.9879751332509406,16,7.082092550118363,0.03620094223851848,5.859994514007017,47521
2022-05-01,balancer,0.9931792235492213,16,6.7465474220273975,0.034728782075847286,5.911369791614242,39645
2022-11-01,apwine,0.936395278298897,5,5.391598765691971,0.06813859136693584,3.2020824628916356,1032
2022-11-01,uniswap,0.9937693539957145,23,7.523547922336706,0.02705370090439094,7.494065059611727,330708
2022-11-01,aave,0.9730235222431208,41,9.047168464038545,0.010930112370888328,5.484059859896652,127399
2022-11-01,index-cooperative,0.979525909496558,7,5.742082773790935,0.06049578901849776,4.425929656855055,4474
2022-11-01,yearn-finance,0.9862620130256271,14,6.854465891410545,0.054529934200514836,6.081935591594423,50670
2022-11-01,balancer,0.9909866533833733,15,6.959057598882531,0.024813823437702463,5.8348544827843485,42553
2022-01-01,apwine,0.9171250122222939,5,5.581498954450258,0.06541096738525194,3.1000501147664705,1063
2022-01-01,uniswap,0.9949212147909492,14,6.66436692479647,0.04954321272153021,7.9798283344754575,296326
2022-01-01,aave,0.9748057489461411,40,8.831138506906479,0.01232583913512867,5.428161841067454,103719
2022-01-01,index-cooperative,0.9837826969310329,4,4.865375612039788,0.09159242890532016,4.954579352391214,4134
2022-01-01,yearn-finance,0.9868422364109368,20,7.33360775703196,0.03920168046504773,5.634055110665929,45131
2022-01-01,balancer,0.9930975072291116,16,6.749787790595073,0.031140358259167836,5.881789223992033,38576
2024-04-01,apwine,0.9324810318651993,9,6.057787190636877,0.06135640393178653,2.9954987394782315,1332
2024-04-01,uniswap,0.9942031800551299,32,8.155070637324481,0.010643276719191842,7.192777649005954,379057
2024-04-01,aave,0.9707505035337688,69,9.75355227462,0.009098640726801888,5.263411781717065,166718
2024-04-01,index-cooperative,0.9705037862804331,14,6.698159281321372,0.032165097752147716,3.9612943426161955,5454
2024-04-01,yearn-finance,0.9874880688674508,18,7.638795872597161,0.019776820069998705,5.578660876643384,52758
2024-04-01,balancer,0.9939979915455606,16,6.869432660155166,0.028555396284464206,6.007714717269432,47536
2022-10-01,apwine,0.9338481715669571,5,5.394191913392577,0.0691140243303972,3.2060821475585115,1038
2022-10-01,uniswap,0.9938610932582903,23,7.487481234089373,0.028191612478310837,7.503243459704956,325517
2022-10-01,aave,0.9736037880632009,41,8.960630399159337,0.011343799791463953,5.5059075826289146,122632
2022-10-01,index-cooperative,0.981279859416668,6,5.586354696522521,0.0631403834331879,4.521276376477668,4418
2022-10-01,yearn-finance,0.9830972618155267,20,7.733007715189021,0.016667952554600882,5.463119817350224,50173
2022-10-01,balancer,0.9908935005874802,16,7.039608876017971,0.0231593719197335,5.763102497788723,41881
2024-05-01,apwine,0.9279360284122753,9,6.167789687466027,0.059445403350032,2.9524764665748715,1377
2024-05-01,uniswap,0.9942385531058404,33,8.169118007989272,0.01055968912550988,7.188993081708275,381320
2024-05-01,aave,0.9704121471954602,69,9.756867244341096,0.009642710853721329,5.267755861361459,167829
2024-05-01,index-cooperative,0.9714226675142911,13,6.59587507283331,0.03666389774431366,4.0442209292111055,5520
2024-05-01,yearn-finance,0.9878989842830337,19,7.671804303288014,0.01908617764253046,5.550688431614606,52490
2024-05-01,balancer,0.9938163041832843,20,7.074708539562835,0.023669857588254135,5.8690401002172115,47708
2022-04-01,apwine,0.9699329775705773,1,2.983408710070465,0.417116036068494,4.877109727882506,1038
2022-04-01,uniswap,0.9945814774691288,17,7.01411703566854,0.03511548539288121,7.771431611409373,306584
2022-04-01,aave,0.9757143893394135,39,8.743197436766863,0.012796348667626252,5.524318640137931,107435
2022-04-01,index-cooperative,0.9837451784827236,4,5.053302101530033,0.08191329389405375,4.872947522901262,4340
2022-04-01,yearn-finance,0.9876342176711985,18,7.212988301714331,0.035700419888430805,5.760238378609712,47094
2022-04-01,balancer,0.9937642616060927,14,6.664588064212353,0.03030691473962015,5.955972810171708,39164
2024-01-01,apwine,0.9342711909142526,10,6.097477971993931,0.0361838311453548,2.815836507125776,1144
2024-01-01,uniswap,0.9939702437422293,35,8.237218136570187,0.010450079864183172,7.125631290827637,375208
2024-01-01,aave,0.9740763502093889,45,9.227290112807943,0.012790861943858605,5.615907566964837,164683
2024-01-01,index-cooperative,0.9750553659293234,10,6.217064086295442,0.03707736547127175,4.229026983871463,5107
2024-01-01,yearn-finance,0.9862232701860837,17,7.693135520959835,0.02113372235102904,5.537749023871783,52587
2024-01-01,balancer,0.9936019747246797,16,6.874985737989514,0.031050974007444873,5.997746292576434,47246
