name,symbol,id,address
Ethereum,eth,ethereum,
BNB,bnb,binancecoin,0xb8c77482e45f1f44de1745f52c74426c631bdd52
Tether,usdt,tether,0xdac17f958d2ee523a2206206994597c13d831ec7
USDC,usdc,usd-coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
Shiba Inu,shib,shiba-inu,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
Polygon,matic,matic-network,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0
BUSD,busd,binance-usd,0x4fabb145d64652a948d72533023f6e7a623c7c53
Cronos,cro,crypto-com-chain,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
Wrapped Bitcoin,wbtc,wrapped-bitcoin,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
Chainlink,link,chainlink,0x514910771af9ca656af840dff83e8264ecf986ca
Dai,dai,dai,0x6b175474e89094c44da98b954eedeac495271d0f
NEAR Protocol,near,near,0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4
Uniswap,uni,uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
OKB,okb,okb,0x75231f58b43240c9718dd58b4967c5114342a86c
Axie Infinity,axs,axie-infinity,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b
Lido Staked Ether,steth,staked-ether,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
Fantom,ftm,fantom,
The Sandbox,sand,the-sandbox,0x3845badade8e6dff049820680d1f14bd3903a5d0
cETH,ceth,compound-ether,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
Magic Internet Money (Ethereum),mim,magic-internet-money,0x99d8a9c45b2eca8864373a26d1459e3dff1e17f3
Decentraland,mana,decentraland,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
cDAI,cdai,cdai,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643
LEO Token,leo,leo-token,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3
Aave,aave,aave,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9
GALA,gala,gala,0xd1d2eb1b1e90b638588728b4130137d262c87cae
The Graph,grt,the-graph,0xc944e90c64b2c07662a292be6244bdf05cda44a7
PancakeSwap,cake,pancakeswap-token,0x152649ea73beab28c5b49b26eb48f7ead6d4c898
cUSDC,cusdc,compound-usd-coin,0x39aa39c021dfbae8fac545936693ac917d5e7563
Loopring,lrc,loopring,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd
Enjin Coin,enj,enjincoin,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c
Quant,qnt,quant-network,0x4a220e6096b25eadb88358cb44068a3248254675
Amp,amp,amp-token,0xff20817765cb7f73d4bde2e66e067e58d11095c2
Convex Finance,cvx,convex-finance,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b
Olympus,ohm,olympus,0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5
Curve DAO,crv,curve-dao-token,0xd533a949740bb3306d119cc777fa900ba034cd52
Maker,mkr,maker,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2
Spell,spell,spell-token,0x090185f2135308bad17527004364ebcc2d37e5f6
Celsius Network,cel,celsius-degree-token,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d
Huobi BTC,hbtc,huobi-btc,0x0316eb71485b0ab14103307bf65a021042c6d380
Sushi,sushi,sushi,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2
Basic Attention,bat,basic-attention-token,0x0d8775f648430679a709e98d2b0cb6250d2887ef
Frax,frax,frax,0x853d955acef822db058eb8505911ed77f175b99e
Chiliz,chz,chiliz,0x3506424f91fd33084466f402d5d97f05f8e3b4af
ECOMI,omi,ecomi,0xed35af169af46a02ee13b9d79eb57d6d68c1749e
Huobi,ht,huobi-token,0x6f259637dcd74c767781e37bc6133cd6a68aa161
Waves,waves,waves,0x1cf4592ebffd730c7dc92c1bdffdfc3b9efcf29a
Frax Share,fxs,frax-share,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0
NEXO,nexo,nexo,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
Holo,hot,holotoken,0x6c6ee5e31d828de241282b9606c8e98ea48526e2
TrueUSD,tusd,true-usd,0x0000000000085d4780b73119b644ae5ecd22b376
Compound,comp,compound-governance-token,0xc00e94cb662c3520282e6f5717214004a7f26888
XDC Network,xdc,xdce-crowd-sale,
yearn.finance,yfi,yearn-finance,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e
IoTeX,iotx,iotex,0x6fb3e0a217407efff7ca062d46c26e5d60a14d69
Synthetix Network,snx,havven,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f
Pax Dollar,usdp,paxos-standard,0x8e870d67f660d95d5be530380d0ec0bd388289e1
Zilliqa,zil,zilliqa,
Gate,gt,gatechain-token,0xe66747a101bff2dba3697199dcce5b743b454759
1inch,1inch,1inch,0x111111111117dc0aa78b770fa6a738034120c302
Gnosis,gno,gnosis,0x6810e776880c02933d47db1b9fc05908e5386b96
Livepeer,lpt,livepeer,0x58b6a8a3302369daec383334672404ee733ab239
e-Radix,exrd,e-radix,0x6468e79a80c0eab0f9a2b574c8d5bc374af59414
Immutable,imx,immutable-x,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff
Render,render,render-token,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24
Dogelon Mars,elon,dogelon-mars,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3
Ethereum Name Service,ens,ethereum-name-service,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72
Liquity USD,lusd,liquity-usd,0x5f98805a4e8be255a32880fdec7f6728c6568ba0
WAX,waxp,wax,0x2a79324c19ef2b89ea98b23bc669b7e7c9f8a517
Nexus Mutual,nxm,nxm,0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b
Audius,audio,audius,0x18aaa7115705e8be94bffebde57af9bfc265b998
OMG Network,omg,omisego,0xd26114cd6ee289accf82350c8d8487fedb8a0c07
Velas,vlx,velas,0x8c543aed163909142695f2d2acd0d55791a9edb9
Ankr Network,ankr,ankr,0x8290333cef9e6d528dd5618fb97a76f268f3edd4
renBTC,renbtc,renbtc,0xeb4c2781e4eba804ce9a9803c67d0893436bb27d
Fei USD,fei,fei-usd,0x956f47f50a910163d8bf957cf5846d573e7f87ca
Rally,rly,rally-2,0xf1f955016ecbcd7321c7266bccfb96c68ea5e49b
Bancor Network,bnt,bancor,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
WOO,woo,woo-network,0x4691937a7508860f876c9c0a2a617e7d9e945d4b
Telcoin,tel,telcoin,0x467bccd9d29f223bce8043b84e8c8b282827790f
0x Protocol,zrx,0x,0xe41d2489571d322189246dafa5ebde1f4699f498
xSUSHI,xsushi,xsushi,0x8798249c2e607446efb7ad49ec89dd1865ff4272
Rocket Pool,rpl,rocket-pool,0xd33526068d116ce69f19a9ee46f0bd304f21a51f
Smooth Love Potion,slp,smooth-love-potion,0xcc8fa225d80b9c7d42f96e9570156c65d6caaa25
Illuvium,ilv,illuvium,0x767fe9edc9e0df98e07454847909b5e959d7ca0e
UFO Gaming,ufo,ufo-gaming,0x249e38ea4102d0cf8264d3701f1a0e39c4f2dc3b
ConstitutionDAO,people,constitutiondao,0x7a58c0be72be218b41c608b7fe7c5bb630736c71
dYdX,ethdydx,dydx,0x92d6c1e31e14520e676a687f0a93788b716beff5
UMA,uma,uma,0x04fa0d235c4abf4bcf4787af4cf447de572ef828
SwissBorg,borg,swissborg,0x64d0f55cd8c7133a9d7102b13987235f486f2224
Mask Network,mask,mask-network,0x69af81e73a73b40adf4f3d4223cd9b1ece623074
Perpetual Protocol,perp,perpetual-protocol,0xbc396689893d065f41bc2c6ecbee5e0085233447
SKALE,skl,skale,0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7
Ren,ren,republic-protocol,0x408e41876cccdc0f92210600ef50372656052a38
Aragon,ant,aragon,0xa117000000f279d81a1d3cc75430faa017fa5a2e
Synapse,syn,synapse-2,0x0f2d719407fdbeff09d87557abb7232601fd9f29
Golem,glm,golem,0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429
Yield Guild Games,ygg,yield-guild-games,0x25f8087ead173b73d6e8b84329989a8eea16cf73
FLEX Coin,flex,flex-coin,0xfcf8eda095e37a41e002e266daad7efc1579bc0a
Chromia,chr,chromaway,0x8a2279d4a90b6fe1c4b30fa660cc9f926797baa2
Tribe,tribe,tribe-2,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b
Toncoin,ton,the-open-network,0x582d872a1b094fc48f5de31d3b73f2d9be47def1
Injective,inj,injective-protocol,0xe28b3b32b6c345a34ff64674606124dd5aceca30
First Digital USD,fdusd,first-digital-usd,0xc5f0f7b66764f6ec8c8dff7ba683102295e16409
Lido DAO,ldo,lido-dao,0x5a98fcbea516cf06857215779fd812ca3bef1b32
Mantle,mnt,mantle,0x3c3a81e81dc49a522a592e7622a7e711c06bf354
Arbitrum,arb,arbitrum,0xb50721bcf8d664c30412cfbc6cf7a15145234ad1
Rocket Pool ETH,reth,rocket-pool-eth,0xae78736cd615f374d3085123a210448e74fc6393
Mantle Staked Ether,meth,mantle-staked-ether,0xd5f7838f5c461feff7fe49ea5ebaf7728bb0adfa
Beam,beam,beam-2,0x62d0a8458ed7719fdaf978fe5929c6d342b0bfce
Artificial Superintelligence Alliance,fet,fetch-ai,0xaea46a60368a7bd060eec7df8cba43b7ef41ad85
Bonk,bonk,bonk,0x1151cb3d861920e07a38e03eead12c32178567f6
Bitget Token,bgb,bitget-token,0x54d2252757e1672eead234d27b1270728ff90581
Starknet,strk,starknet,0xca14007eff0db1f8135f4c25b34de49ab0d42766
Tokenize Xchange,tkx,tokenize-xchange,0x667102bd3413bfeaa3dffb48fa8288819e480a88
BitTorrent,btt,bittorrent,0xc669928185dbce49d2230cc9b0979be6dc797957
Pepe,pepe,pepe,0x6982508145454ce325ddbe47a25d4ec3d2311933
ApeCoin,ape,apecoin,0x4d224452801aced8b2f0aebe155379bb5d594381
WhiteBIT Coin,wbt,whitebit,0x925206b8a707096ed26ae47c84747fe0bb734f59
Blur,blur,blur,0x5283d291dbcf85356a21ba090e6db59121208b44
Worldcoin,wld,worldcoin-wld,0x163f8c2467924be0ae7b5347228cabf260318753
Frax Ether,frxeth,frax-ether,0x5e8422345238f34275888049021821e8e08caa1f
JasmyCoin,jasmy,jasmycoin,0x7420b4b9a0110cdc71fb720908340c03f9bc03ec
SingularityNET,agix,singularitynet,0x5b7533812759b45c2b44c19e320ba2cd2681b542
Axelar,axl,axelar,0x467719ad09025fcc6cf6f8311755809d45a5e5f3
Astar,astr,astar,
Swell Ethereum,sweth,sweth,0xf951e335afb289353dc249e82926178eac7ded78
CorgiAI,corgiai,corgiai,0x6b431b8a964bfcf28191b07c91189ff4403957d0
Staked Frax Ether,sfrxeth,staked-frax-ether,0xac3e018457b222d93114458476f3e3416abbe38f
USDD,usdd,usdd,0x0c10bf8fcb7bf5412187a595ab97a3609160b5c6
Ribbon Finance,rbn,ribbon-finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b
Coinbase Wrapped Staked ETH,cbeth,coinbase-wrapped-staked-eth,0xbe9895146f7af43049ca1c1ae358b0541ea49704
Ondo,ondo,ondo-finance,0xfaba6f8e4a5e8ab82f62fe7c39859fa577269be3
Metis,metis,metis-token,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e
Ethena USDe,usde,ethena-usde,0x4c9edd5852cd905f086c759e8383e09bff1e68b3
SuperVerse,super,superfarm,0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55
GMT,gmt,stepn,0xe3c408bd53c31c085a1746af401a4042954ff740
Fasttoken,ftn,fasttoken,0xaedf386b755465871ff874e3e37af5976e247064
FLOKI,floki,floki,0xcf0c122c6b73ff809c693db761e7baebe62b6a2e
ZetaChain,zeta,zetachain,0xf091867ec603a6628ed83d274e835539d82e9cc8
Kujira,kuji,kujira,0x96543ef8d2c75c26387c1a319ae69c0bee6f3fe7
Echelon Prime,prime,echelon-prime,0xb23d80f5fefcddaa212212f028021b41ded428cf
AltLayer,alt,altlayer,0x8457ca5040ad67fdebbcc8edce889a335bc0fbfb
Ocean Protocol,ocean,ocean-protocol,0x967da4048cd07ab37855c090aaf366e4ce1b9f48
Tether Gold,xaut,tether-gold,0x68749665ff8d2d112fa859aa293f07a622782f38
cWBTC,cwbtc,compound-wrapped-btc,0xccf4429db6322d5c611ee964527d42e5d685dd6a
aelf,elf,aelf,0xbf2179859fc6d5bee9bf9158632dc51678a4100e
Stader ETHx,ethx,stader-ethx,0xa35b1b31ce002fbf2058d22f30f95d405200a15b
Arkham,arkm,arkham,0x6e2a43be0b1d33b726f0ca3b8de60b3482b8b050
Gemini Dollar,gusd,gemini-dollar,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd
PAX Gold,paxg,pax-gold,0x45804880de22913dafe09f4980848ece6ecbaf78
tomiNet,tomi,tominet,0x4385328cc4d643ca98dfea734360c0f596c83449
MX,mx,mx-token,0x11eef04c884e24d9b7b4760e7476d06ddf797f36
DeFiChain,dfi,defichain,0x8fc8f8269ebca376d046ce292dc7eac40c8d358a
Escoin,elg,escoin-token,0xa2085073878152ac3090ea13d1e41bd69e60dc99
Euro Tether,eurt,tether-eurt,0xc581b735a1688071a1746c968e0798d642ede491
Bone ShibaSwap,bone,bone-shibaswap,0x9813037ee2218799597d83d4a5b6f3b6778218d9
Baby Doge Coin,babydoge,baby-doge-coin,0xac57de9c1a09fec648e93eb98875b212db0d460b
Solar,sxp,swipe,0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9
Balancer,bal,balancer,0xba100000625a3754423978a60c9317c58a424e3d
BTSE Token,btse,btse-token,0x666d875c600aa06ac1cf15641361dec3b00432ef
DAO Maker,dao,dao-maker,0x0f51bb10119727a7e5ea3538074fb341f56b09ad
Magic,magic,magic,0xb0c7a3ba49c7a6eaba6cd4a96c55a1391070ac9a
LUKSO [OLD],lyxe,lukso-token,0xa8b919680258d369114910511cc87595aec0be6d
Tellor Tributes,trb,tellor,0x88df592f8eb5d7bd38bfef7deb0fbc02cf3778a0
Rollbit Coin,rlb,rollbit-coin,0x046eee2cc3188071c02bfc1745a6b17c656e3f3d
SafePal,sfp,safepal,0x12e2b8033420270db2f3b328e32370cb5b2ca134
Band Protocol,band,band-protocol,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55
Autonolas,olas,autonolas,0x0001a500a6b18995b03f44bb040a5ffc28e45cb0
Open Exchange Token,ox old,open-exchange-token,0x78a0a62fba6fb21a83fe8a3433d44c73a4017a6f
Onyxcoin,xcn,chain-2,0xa2cd3d43c775978a96bdbf12d733d5a1ed94fb18
Evmos,evmos,evmos,0x93581991f68dbae1ea105233b67f7fa0d6bdee7b
Serum,srm,serum,0x476c5e26a75bd202a9683ffd34359c0cc15be0ff
Reserve Rights,rsr,reserve-rights-token,0x320623b8e4ff03373931769a31fc52a4e78b5d70
Polymath,poly,polymath,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec
Merit Circle,mc,merit-circle,0x949d48eca67b17269629c7194f4b727d4ef9e5d6
Bitgert,brise,bitrise-token,0xf2b2f7b47715256ce4ea43363a867fdce9353e3a
Humans.ai,heart,humans-ai,0x8fac8031e079f409135766c7d5de29cf22ef897c
Keep Network,keep,keep-network,0x85eee30c52b0b379b046fb0f85f4f3dc3009afec
API3,api3,api3,0x0b38210ea11411557c13457d4da7dc6ea731b88a
Ultra,uos,ultra,0xd13c7342e1ef687c5ad21b27c2b65d772cab5c8c
Alchemix USD,alusd,alchemix-usd,0xbc6da0fe9ad5f3b0d58160288917aa56653660e9
CoinEx,cet,coinex-token,0x081f67afa0ccf8c7b17540767bbe95df2ba8d97f
STASIS EURO,eurs,stasis-eurs,0xdb25f211ab05b1c97d595516f45794528a807ad8
Nest Protocol,nest,nest,0xcd6926193308d3b371fdd6a6219067e550000000
XT.com,xt,xtcom-token,0x4be10da47a07716af28ad199fbe020501bddd7af
Renzo Restaked ETH,ezeth,renzo-restaked-eth,0xbf5495efe5db9ce00f80364c8b423567e58d2110
Wrapped eETH,weeth,wrapped-eeth,0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee
Ethena,ena,ethena,0x57e114b691db790c35207b2e685d4a43181e6061
ether.fi Staked ETH,eeth,ether-fi-staked-eth,0x35fa164735182de50811e8e2e824cfb9b6118ac2
Wormhole,w,wormhole,0xb0ffa8000886e57f86dd5264b9582b2ad87b2b91
Kelp DAO Restaked ETH,rseth,kelp-dao-restaked-eth,0xa1290d69c65a6fe4df752f95823fae25cb99e5a7
Safe,safe,safe,0x5afe3855358e112b5647b952709e6165e1c1eeee
DeXe,dexe,dexe,0xde4ee8057785a7e8e800db58f9784845a5c2cbd6
AIOZ Network,aioz,aioz-network,0x626e8036deb333b408be468f951bdb42433cbf18
MANTRA,om,mantra-dao,0x3593d125a4f7849a1b059e64f4517a86dd60c95d
Ether.fi,ethfi,ether-fi,0xfe0c30065b384f05761f15d0cc899d4f9f9cc0eb
Xido Finance,xido,xido-finance,0xf6650117017ffd48b725b4ec5a00b414097108a7
PlayDapp,pda,playdapp,0x0d3cbed3f69ee050668adf3d9ea57241cba33a2b
Moonchain,mxc,mxc,0x5ca381bbfb58f0092df149bd3d243b08b9a8386e
Coinmetro,xcm,coinmetro,0x36ac219f90f5a6a3c77f2a7b660e3cc701f68e25
CEEK Smart VR,ceek,ceek,0xb056c38f6b7dc4064367403e26424cd2c60655e1
Kyber Network Crystal,knc,kyber-network-crystal,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202
Everscale,ever,everscale,0x1ffefd8036409cb6d652bd610de465933b226917
VVS Finance,vvs,vvs-finance,0x839e71613f9aa06e5701cf6de63e303616b0dde3
LooksRare,looks,looksrare,0xf4d2888d29d722226fafa5d9b24f9164c092421e
SSV Network,ssv,ssv-network,0x9d65ff81a3c488d585bbfb0bfe3c7707c7917f54
Astrafer,astrafer,astrafer,0xb51b97dd5569fab69495316b5a065cccff4b829d
Blox,cdt,blox,0x177d39ac676ed1c67a2b268ad7f1e58826e5b0af
Status,snt,status,0x744d70fdbe2ba4cf95131626614a1763df805b9e
Pixels,pixel,pixels,0x3429d03c6f7521aec737a0bbf2e5ddcef2c3ae31
Portal,portal,portal-2,0x1bbe973bef3a977fc51cbed703e8ffdefe001fed
PayPal USD,pyusd,paypal-usd,0x6c3ea9036406852006290770bedfcaba0e23a0e8
VGX Token,vgx,ethos,0x3c4b6e6e1ea3d4863700d7f76b36b7f3d3f13e3d
Radio Caca,raca,radio-caca,0x12bb890508c125661e03b09ec06e404bc9289040
Cratos,crts,cratos,0x678e840c640f619e17848045d23072844224dd37
Memecoin,meme,memecoin-2,0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74
Pendle,pendle,pendle,0x808507121b80c02388fad14726482e061b8da827
LayerZero,zro,layerzero,0x6985884c4392d348587b19cb9eaaf157f13271cd
Aevo,aevo,aevo-exchange,0xb528edbef013aff855ac3c50b381f253af13b997
MAGA,trump,maga,0x576e2bed8f7b46d34016198911cdf9886f78bea7
PepeCoin,pepecoin,pepecoin-2,0xa9e8acf069c58aec8825542845fd754e41a9489a
Mog Coin,mog,mog-coin,0xaaee1a9723aadb7afa2810263653a34ba2c21c7a
Turbo,turbo,turbo,0xa35923162c49cf95e6bf26623385eb431ad920d3
Pundi X,pundix,pundi-x-2,0x0fd10b9899882a6f2fcb5c371e17e70fdee00c38
Index Cooperative,index,index-cooperative,0x0954906da0bf32d5479e25f46056d22f08464cab
Spectra,apw,apwine,0x4104b135dbc9609fc1a9490e61369036497660c8
