Address,Amount
0x709f1eded58f310af8f3b40399695383b35309d0,1910400.0
0xfece4fc28bdee14e72df795222798701adb02acc,534073.8965340354
0x99be63a273a050a67f043ecd106603a6faafecae,284547.7359092044
0x15b3ad7583ecf1ead4b44b0f383427d019a954ed,240658.85785115705
0x092d27c7b3a55ff617005e5e31406591b8674c44,240000.0
0xb84501efe8b7d824329ac9ce76eb5a48372bde22,238653.48632377016
0x0dc874fb5260bd8749e6e98fd95d161b7605774d,213779.26132039574
0xb753eebaf9deacb02c836950dae2f9e58592638a,208307.94794254086
0x11ba386d08b622ca75f15d1ed6e716727aa27cdb,155410.7877339466
0x2a88487328e89fe6c3b71706069715f301f4beb4,146235.0403743349
0x99611cd42b6281a9cbdee97f9e4bff51a8b1c5cc,135000.0
0x1255e17fff07322231a4124bb455c85d20d0a2c4,104660.37996438752
0xfa8343c666c7b4e617e502c7070a31c52d5a46ec,100376.56918545358
0x89b76bdda22a59014e7c67a612ca80dad957e13d,91829.00216080522
0x7a6dc361d8739b6fd01b4e918dd6d7f5d0580826,91621.70759349993
0x3303352577a458daca2ef3e127787ed715137298,87363.47281774397
0x8214de46fd2d0efcaab33b77cf2662c44446cc17,84630.30853786644
0x21c0d45e3c1a4430c4be2ee9109bc788cac0ffe6,78039.76498184128
0x2b7403bdb196fa5fc0e4f779600a084be0d8422e,74300.11121265792
0xef466f6ddfc6dd9f2db267e943c6b8a292653d36,71073.56158191919
0xf20b5657e596c1a3c75540960c66c609bdf1b171,66586.64515878669
0x7a0dff2a955b72159650300a9acef97146dd12e6,59248.213163062326
0xaf00740ac83290211c0c7729dc3063c90fbf5faf,53459.93626899719
0xf2978b5dabb93964410fb0394c07f144706a2df7,52999.999971139594
0x233530c67a69f4ede1ebd45321d4990b4e05ff4c,51561.71855617509
0x94db5282b2a766573aef88c69b2d1baf969084ac,50190.93589599628
0xd880507d359af862a5f8f318c8e934ab478ca818,50000.14087471546
0x77880222c4a4756771c587765bb2f0ac1157e5c1,50000.0
0x7ac159f266be93e67c24f91caf18a42be711ed12,49833.045442647184
0x746c9a9ba3e6c5f9f85ae83865d2c032f26e1af1,49738.91014089863
0x1ef174dd40b5a4ab1d23cf2a9c0eaa97fff24ba5,47863.33012511272
0x45f00158954845c223ce09b91f6c5c5b89411526,45354.69077434973
0x3841d84a5ed84bcd6261c49d656c4815619cdb45,44436.45134142389
0x24671af606791066d047d4617847329892162ed3,44011.918574059935
0x2b01f0d8d6aadb6c999ee5d61ebcc0b20bc1cdfb,41541.41550679603
0x50282be38fafb56c130b140493e471ae32c35ca9,41195.9953604488
0x4f3b5f063a3f3ec2cc0ef3a769820297d469d3ad,40116.0
0xb2f44ffa376dea81b57e6ae9ae16857e64dc897b,39000.17330901254
0x83febcf72458393a3957cc9793a9f04ff59a3d45,38106.86958149924
0x68422911ea1eee76d43dd6e63324346a42c90de6,35339.49506653628
0xc5200d72e6d3cbb471a6692d7425abe3a0c781af,33190.64284810961
0x291c245fd1e5ecada53166165838ad19da79a881,32923.06522816586
0x67ede0aa1b00ae4f5b3e7c52e1b336150554745f,31395.849840931696
0x056e5d920fb3ef4c7b0ee3c039802470ea8a3661,30068.93205144294
0x329c54289ff5d6b7b7dae13592c6b1eda1543ed4,29930.758015029158
0x5f82c97e9b1755237692a946ae814998bc0e2124,29309.41550621217
0x3cf7654333cb7c24eff8e21d7a6882ae3a057759,28830.808029174805
0x191c3a109770100b439124c35990103584a62f1d,28529.259865937074
0x99bf771e442b6f3a82cbefa52193790686b8818d,25573.969445340637
0xf62ada6eb3747323cbbfa89acb57cb8e231ef8f7,25333.0
0x97e3a0a4082c9e1836140bf2d4426f30fa1c648b,25049.3700456501
0x16f75aa4bcab8a8fda2bcab023ca1ae581453ac5,24983.040640207637
0x0cd27bb5a484aab857f8190d6415bd2f496472b8,23908.0
0x11a2cd82ec4794f4fc3ec5fffbc8d0a1416a5d51,23493.61147769413
0xbcc181046fd96ccadf0cebe30d4ff67d4373a126,23463.30514657462
0xb9665a8ba6e62204f54850a23135a92024b676d6,23053.52363205416
0x539caaab219b81d65085ddaf468a13cac491d12e,21672.36423182955
0x825bacb7fab158f4aa5c44208a2c29d1dfeb4a43,21215.0
0x0b05dcb04f7c4e4f034c069b9ecd50b7a9468e49,21181.150212099914
0x4926a5d91cf82fa80087d9cd002b8a3d4a5d6f5e,21112.76419198236
0xcce810ab3fa880eca2ce8c00bf5cc9f20cfe0783,20836.936685574226
0xe89f5b07a11b77785cd4bc51f756d2a734031618,20827.694117960433
0x352a0500b2b2cc68a7fe73784e1428a806f8773f,20589.244206489624
0x758cb30517b9b80ba4d617e5258980c974d14565,20025.896091151408
0x0fc69323e91db5e229d1afaa7d5cdc29817fe512,20000.0
0x076b258a9e07e3e2a5b25e8ae12e9abc1a4ce0b3,19973.318305948836
0x485f5df0654c8405d6124821e95f093adec1b16b,19721.294475337214
0x107ff2d8c2b65baee73bdf9ef47c470cfa5ad4e6,19215.793987083132
0xc699a413d0917e2d639d5ed577792b1d17e0b3a0,18647.0
0x13f0bf645e128c4f7fa3465758f8b77110ac0583,18155.42080267924
0xbf4ca3fc4a64ea89a503c0cb47f4b8a0a2b3a136,17120.47055131289
0x7ef1b4d0d7bfef10d66a82e2a7c30639d40d1326,17041.171102199947
0x437687213bcc9fd93c08c5596b6acf25aae63023,15911.0
0xaea8c6444a5e4efd738a6ec51f3d0ed0928c110b,15760.677407422858
0xbfe91fd8d3506a1bf973114271747019c01b41de,15705.80641121314
0x8ebed0ff2b0232b0aedbfe6e9c0f72ac72577869,15353.220158849097
0x1460d20f27d521965a9d2ea5108709d56dc73607,15214.78406675528
0x1daab53a95e27fdf1c3bf814ad4699095d081152,15008.819628381612
0x79da4dbfebfe8b56c183643f192df4bcac94d583,14951.490496505758
0xd2522c9d1d31784102b944ca314b6a00f6106dd2,13165.663656833902
0x7b8c9c60e3aacfc57c6aa717e1f426dea6c79d72,12826.973513509447
0x531d1c7f871e1112c88135e95cd2e98a9edeb65b,12754.553949155561
0x8fec806c9e94ff7ab2af3d7e4875c2381413f98e,12653.899085701323
0xaf026a8a003cc9f3ef6524e19746c9c1bfd83315,12505.734517859702
0x27a33493c7430574c4d8cd2d45a4a709cc8176d0,12449.940436259072
0xc02ca57ce4fd197bd34877791be417b03bccc049,12402.454248328817
0xb9a41231063493527c5d0a1ab1467863871faa9f,12246.465891555681
0x573ffb78679f3d07f1dd3228dd62035061dd97be,12135.19613847582
0x26235a422c82045bd0526a09d23fff563f306abc,11983.529812987681
0xf7b53f367223de357e062fd943343b4473b83653,11730.381237346277
0xb34c450ef0d90467b42b54632ac7d7f584bb9206,11634.267390619209
0xc8d46eb7881975f9ae15216feeba2ff58e55803c,11545.552111122855
0xdaf02f3490ff5ad4762c0c019ab2510b5e456543,11505.945248902526
0x02ee94f0c83a405badf94f5989dcde609296c540,11097.446351432696
0xca7c767854b1e7305de07247ab85e30543d1d9c9,11083.87864622076
0x0c1afc2da8d1df58ce884f875e2e667e2639524f,11000.44991033199
0x19dfdc194bb5cf599af78b1967dbb3783c590720,10909.454925688242
0x5c243f3f01a8c0284c218481ef21a6db68a8a2cc,10907.70811746793
0x34f4e8c6ff75c4cdf1f78f74e4c12307ae5346ae,10852.364778385247
0xfb27ea9e342b90d29144f2b02fce921ebb259b67,10766.444451377565
0xa06651299b9faf027b139a7206b749787ca90508,10756.823493453356
0x2a7e86f90215062ad6aac678a3586b3bfc73cd9c,10589.978629037932
0x631ea73794462cf9bf0a8a7ebf581c062c535b59,10561.399521594287
0x31692895da33e099e2ef78730c225cd2d38b1084,10540.974731019955
0x02652540af39b4e8ffcd6e7e6691d8e6457d62f6,10539.917943806295
0xe0d91a3e9266a25fafa978d29fdf692d5aa79bae,10396.583166120776
0xc0471f8a0ca9ac3e234448344284dca8e93e0b58,10343.362919334277
0xf71825235001ee58fdbe50aaf752656b4152e3d4,10256.453699082078
0x13514e3875a6bcab2a8f3aff6554910cbe926372,10233.950252475193
0xf47e3493991b05be2ed554cce0442fd1fb2a6436,10112.542455196855
0x5ac69d8beea56f6bd046fccbef4a170d5dc00d23,10033.331752948967
0x4f26fcd654d1a510c1f2ccf128014280218b1932,10000.555053847294
0x221dc58e1bf33818d151456427833c4213caf04c,10000.000000000753
0x634be7f3d7949ecc4ab5b1b50815ada75e2dc295,10000.0
0xb286a69751da07df31eb2f9962bec077f351b0b1,9927.834440231323
0xe4cdd39e032f5a06ea57a5f1556db318bab4ac23,9855.83083676029
0x59bfff190d02762d1fc5f9635d6aa34b1359306b,9661.468891749497
0xdf1d85b68df38c6baedb3831f15e7f1f155b1a3f,9496.669990303906
0x045d84eb69e62857c9ac7078a91a33eae16c0ba3,9400.165553092194
0x78f1b4984ea680615347b2df8164b2824d3c83f0,9276.952647167642
0x3841ab2f0da8b6da02b676d2e41e28ec338ae000,8968.406402046736
0x61b6059cbcc864aeb4165a285433b28cecaf7688,8958.305076186676
0x9ffe85b4571ee27f375c4fd1eb210698d3052b5d,8807.838261046503
0x94be29106b1af30cca46212a94c46a7f9814d986,8775.331598423765
0x4e66b05059dc5daefbb015bc81b8e9cadfa11cd9,8750.751814127645
0x7cf9f878942489b7a1725d628a9e59fb1b38ab27,8679.17412273008
0xdf93a8253ca2fabdb8d1b5c19fc372f3f9a49284,8496.701984063762
0x11e1b440e87d6a8c14620f06213b9e218a286271,8174.37723260761
0x4b81d61a7c522bf6cd6d3573353f21aae28e0cc8,8166.444189902844
0x46daeb2c4b3d16de081f6b0f3acf29a56cf89a54,8160.211255533345
0xd35d061af1c1f0e916def674468140dc7253da3d,8156.275296305956
0x103948c5e054ac42fc340e3622ebfaa4cf9423b1,8099.204690948954
0xedae60f1d7837b13eda3d3ba9f4da6b8463c07c8,7985.214295668631
0xf8d7b3eb5ead4aacaeb643bd6b278b9771c03c3b,7961.989299645422
0xbd76bd734259c2c47b099986a32fcb64199baa7b,7855.6856100595705
0xd5ef0972239746f7da376f20c1bb5cc22784e0ca,7853.679149278696
0x0b6db6c404d7f798342e7cdbf1aa94d4d892cdab,7783.622744783533
0xac026b8a5b6a7d0456fb7236b49b90cd93dce396,7729.172439911215
0x18080d6ca8631d2f62773f62936bce75cd2a7571,7689.9303121883995
0xaa391b954f9b201d12e316db2f979cd7c460d0f0,7500.0
0xbfab3fa9fbc422e9202558b3c51c2d1d0b2ba551,7400.0
0x0c3f5a8577a3e293dd5f41b521d7a0bd97d2368a,7246.162681660834
0x7a921b0365b4571bee00ba5a1dbb422b11f13f9e,7048.421711932655
0x3953c940eab02973bd39898b108e203b74e22b36,7020.976620276978
0xe9e17048a3bce94979f6df3526326ff529fd20c3,7016.741723271669
0x0d47ad4141c9f429b67b0d7a26cce408ec30cbfd,7000.367509022141
0xda5930dc7c0022ecf9a084120df232c24e54ddab,7000.0
0x6783d71e75738c905b8e26318c4e7f0bbbf1c37f,6884.40598430255
0x4d0e55da9eae6e5dc061c7a9af7b41989c69c1a2,6801.270941213467
0xd34e9ed860f33431235caaa51fd658243923621d,6786.010809336715
0x2c457b09f390fc348384f8de08f1455372266b84,6675.348939438773
0x922722cf0705c4cdbd00566c922f36350d23843b,6666.898923933272
0x5ea86984488a0cd98a61494de68c80f8ce836a27,6650.0
0x1fdaef7db97ee16b4fb8dca203e7fc7e1710b0ca,6610.584206003975
0xa426bfdda22814a691fabcb44dcbe696b0fd16d8,6479.856834411621
0x9ce84f6a69986a83d92c324df10bc8e64771030f,6428.817198374004
0x0e119685190ca54b5bbf5e3504f447c5e40d2410,6400.0
0x88fabfab1395bac6131be74428af6394b5a358c4,6306.176733892286
0x9dc6ca2cd9ab7c38f64f7e6d8607a55537c23ca4,6298.551150026272
0xae58656d27c561f93de0e23042b67eddea69a8fc,6272.0249956248035
0xa64567790511bc894d939d9cc9c68e5302b444ab,6226.936776239464
0xddd9545bf70a4ba68e0afb94129945a23e3ec6e1,6200.0
0x2f30ae8ce5db2540f5a89659bf9a65666d3e8e4e,6196.3340044413635
0x9bc7a5ee86c800dea4560117f53773c82d6298e6,6000.059312231651
0x069a1c872753c6907348d70598be35a56396b163,6000.000000000001
0xc1486fca92e83f531971c84cff3a2e1c4aeaafb6,5978.70088349281
0x6d496477692320d67b8f211ede5097f3c89abf63,5962.72701886137
0x712af5aebae372545ec8a04cf5a59f89e97b941f,5942.772315829416
0x9b0f9baa4281ea7fcd86e13ccc4c63f558b5cff1,5849.554376285393
0x01dcf7334a12c3e93a9a863ce61a8d0f41213e6c,5772.935271927981
0xa900a174d7351bbfd71ebff091c6c46e98b0df5f,5697.5500303156105
0x6b53460bc92c9556a1fcfdb026fe63356e68eb06,5652.945884969508
0x22cd8fc3376c801299d0421887f79e6043a2977e,5608.413061553236
0x54bcd31ca05680f24f9ad644187e06c5deaec649,5534.411746822063
0x35349229f1316f338fa7c87d2defead9135b363f,5487.963950715994
0xb54db321bb821bbfba2d49ff8cb19a9153ae3c53,5409.202963094238
0x725f5ea0d7fdcf7e0316cdee18dbd24225594077,5348.551626611085
0xd5f7f73c97f8d22a3f6bf9f00476048191c18488,5293.86843607305
0xe2ce7c0b90c8d47b5337ac2d2bb5122b2ad13107,5290.799482126259
0xcdc2f106e9694b16ffdbfce2a2612076ce44b4fe,5244.590587248113
0x1653be56ab8fc7221d2fb9c668d557f3786352d4,5227.656908971832
0x7715b6902bdef1cd17e535cd29862f01468de741,5223.769387603362
0xecd934e335b71a6bb41cc43bc1c3a21aca4b22dc,5214.241022078638
0x0977fb31724b70a5f8919ded164ce84984294cc2,5129.660924242337
0x70f7169ee4e1ba819c9b8af1ee39b9029c4a0c00,5109.937944518042
0xe912cac1a6641004a8803687ee7699227fdb0550,5050.917576117543
0x47a44b9c277e3bc255dd09090df74b6fd1cfac68,5050.910217629022
0x919f34ed092696ccfae27d1173c32c0147e0edf5,5036.196703575519
0x0ffaf8e5543cee0629ea3da2a0712c12930627c6,5000.0
0x4d227ff787772d9208a5c863df90fd639d990e79,4893.823345048838
0x0e337b071d4dd6ddd4924f7c5fb54dd9a2c5dd6a,4854.273988545529
0xa0e730ae29d4ddbc39c40f94d799b75c3e17bd58,4819.221321113904
0x8fb20c72139b2a971ab814503d61111349f8cc78,4805.406934356689
0xcc1cc238f0d0de0bb82cd1f36ea988d8eb4489ab,4788.886202128315
0xc3a3f7d36d8cb95105983fb5cdc5898b890e363d,4763.259944016085
0x10f0f06f57ab343985cc128e9a34e0d7a8589f4f,4662.9949324376375
0xf24b73a328df29cdde804acf605b8722ad5030da,4645.215909372885
0x32f9c4b3201d3780a7184d770269911ce7c6b6a5,4600.239754687863
0xb5700900120a06155eb5ee838698aad339e099ff,4547.451713177752
0xba04ef733cdf056f2256f893ab779de3ba5bc7b0,4511.152626790851
0xeb9a30bb09676e57fe964e151fe8dae554294bf9,4398.378963764143
0x65013c3379b3da439d3c9cedfec6354c71bc3051,4366.6371461790695
0xe1aaa2c11174590bf97a221f51d2ae622d980b19,4351.770258278849
0x88e399d855118cc0b2b8f0da50a8306e5318eba8,4340.743889562154
0xffb10d3343cdd0c34af46369b5435328a2a93146,4292.088300152035
0x3a25e701517e713e99818a169a39339fc3eae9d2,4228.050481731018
0xdc03b0028e3afa0cb865c28e6c57f0a3a77c5cd7,4207.621677609778
0x23fa8032c25dfdf4026b191c40f74da814920826,4179.818689614573
0xccfb9010a9d082dda54be56f8f6f4cf4da9ff86f,4167.269910169687
0x73ba2215220ab9b22aa30e0360c0b045f241658f,4127.31110671964
0x190182027acd15ee59cf13c6e4a345642653e1db,4125.4581472565915
0x1a57c6d902e6087e99334b05cde6244dd297e8b6,4037.0026614391686
0x9bfba640006bd76851cae389a93461b28fef54d1,4022.1366827927222
0x19bff1dbdf88b154be91af3c9c8542a50f53858e,4002.4290359529555
0x076924c052b7a3112bee8658a8c3e19d69361df2,3957.996575342501
0xbe02640ee22518da2110768e35eef33beb773845,3954.455193514857
0x9ca1517733e0b250ac88f25f01142adf32bbfb95,3947.8749279200697
0x4f9b96c907016a8bb4d91d80c57bf5009bebbe9a,3941.947368520274
0xb8e00ef5b082660f18cb95a6b668fa102455689c,3914.9590986402277
0x2f226f2197dbeb5b188b674f5df39b69c45607e1,3872.9519895613485
0xad9abbb3fe136a2e537598aaf2e6b3ed804cba57,3853.7425730401305
0x440cf5c194f4b5d79fc5fc44948c9f49102d8a87,3776.802879951399
0xcca1168e8f44f913692a68c351fbd4f880059982,3775.9119695466557
0x63ae5ba476bcd81573b75f2aaf176f0fe6d98e0c,3622.9522209307547
0x0d226b6c9836b7937cb92b535a479132a95b2bec,3622.673604397905
0x23ffd72ddb129fe3a8b965d7af3722905c0a7381,3577.2751492033635
0x25b70c8050b7e327ce62cfd80a0c60cccf057fa6,3525.6148003102203
0x600506923e182269678561534dd89a197d795434,3477.8320675014565
0xbba2379f5cc9a2f248c5cf18ad72379ae2478f42,3449.627709860089
0x1931db4f2aa47310c712156aa8c68be444499aa1,3405.2271903213905
0x6c8df45bc51b5a0dbdb14b8c9625f7307365419f,3356.3115429735176
0xaa15ab8fea0ae32ee23f3e74ae5aba1ac125f349,3352.07082196269
0xd8e11add77fde7fc593e64e417f7ce41822659f8,3349.878243044683
0x9fd966262df869e1b3ff496dcee56275aa4c2300,3349.607134688859
0x80fa06c0e3619d0558d4e23f77237b8bbcd68465,3341.5552496395717
0xc7b624ce445eb15688d9a29810e3e5a19e4121d4,3328.0859753927452
0x39e0117d4b30605ba84f47daaa2a689fa89b579b,3315.8166452650494
0x537c07b610e31e671065771ad2af4ea412043460,3266.637104762864
0x2061530bdd693b359761b378b05e1d55abf98c32,3151.306951904297
0x8ce043a1a966d1acc640b247ba68b9b3a261f173,3141.956162702623
0x65c9a64b3a90613e0888beeb250698e918fb5361,3111.9939770460724
0x4c84610d1ede60d3ed6be3c68a6f2bf1483137d3,3077.9783714021273
0x2e6f1c90b8f4828ad6158251a86aab6e96ff35a0,3014.542544850289
0xbe4a3a2b8640f300f489fe5e5820e43d295f0935,3006.441856991687
0x82806bd59f60bf3ab6b579cf2c70cb057d8fec82,3003.3090911002414
0xa800fe5e671e26ea3bf7651529ca195ff3eb45b1,3000.2348633098213
0x9308cebd30e7dd272abc4383f0adc52ab331d95a,3000.0010982534086
0x0cc2d2831c0df9966a1bcf1ac71734baf59e979c,2999.999167943921
0x89b483978e172e9e99174768e4f07017f7755ca2,2941.5980337801193
0x0e9d27ff615e8b4fb3869b947e5a469c4d8ef796,2937.07211847926
0xda27b586f7950a4ac3e857daf1f9c21d6b7f99f3,2933.73079618106
0x712c1e9b7969c54757590243b326e09803d55ba6,2919.469965234297
0xf116569b3f888d639372a5485685a6d8ee28a593,2880.8452860114658
0x1e53145b6ee6ab512202e630431f20ff9496a64d,2855.2051732865057
0x6580b4a8af96532eee64fc7079ca9dcd3dd1b815,2795.3399698422145
0xec730cebe005a75ab75eb9c9dddf2a45d41392e8,2773.7974027684672
0xd511a8d9448dc95e774000dcc342207144aa9377,2770.6263017284477
0x71469196f8dfb0ae37b6cc6d4336222ba6d6a512,2770.5833402803014
0xb32801dd2aa03dd39c0e020e8e7a0a56cacf4cc3,2767.83848640973
0x1460ff91cd0c6ff7b87648add3716c8356afd66f,2742.7271893035995
0x0d2ebf30cbc83d9f99ac4ffcac23dcf0d9467329,2711.3459423217923
0xf5b812d76db4f0341c49a2d8e2e8b19d800d6ec3,2700.130621190102
0x2af9b355a578e8bf422bb7ebb5ee7434f24d5ef3,2682.765421075521
0xb633d9b6763b4c7d8773992d4233686da8079df9,2645.974871481372
0x58be4f3944919b9914d967a48edd93a62e76367b,2640.02382532744
0x166f449ae71786dbb55b773e82b496db6d2beb34,2596.808717056646
0x68f46464e35fd9119b2bc91b8a4245eb6a075479,2583.022169628424
0xdda42babfa867443065e4fcaad2bc3a55f4e2dbe,2533.819722072372
0x78947805246fa30f80533d77486dbee786acce6e,2533.6258254193426
0xeffcbe1768341a773d65b26ea804cd1b0aac1e3a,2525.4893287028294
0x40157c23ba821982442ff24654c0418be85ced16,2513.057980301129
0xbc07b5730651867d2577b5248610bf0a1df086b8,2484.764559465833
0xd973d2bdeb73157bf46a4cabb1a8bbf71ddf0cc0,2473.735612603484
0xf0bd9a9a562b4998f8ff9a861a5ef247b43e7d77,2473.4620504947784
0x00b8d0703c780db1bbca584bb3292dc087fb6aec,2454.075245372682
0x8fc6d9b4264da9595102f68329a699d6dac62aea,2444.6743883707104
0x0c67fd994b2961cf89ec40d24cf1890b873c7071,2406.3720646304832
0xf98231371022e10137452d24c657b5e12b603271,2332.6605495855183
0x84903d3ff4b9f14fb189b157c190117ab619f387,2322.6011902786736
0x622f40d0e112d98d63af36e9583dcfe15728c931,2316.739896708042
0xf77411006105b96364e39a35e2aab8c4e7345cef,2290.932559097868
0x20f4b1c39fc34404c80f039d3f2733f5887f8e0d,2261.1098312179943
0x2d1ef4acf4cae6a38950971aaaa15f88d9b3f165,2252.8458386294633
0x82daa4f05df9b8ac873c612f5ec7e05ba01c8318,2241.9346805015552
0xc6dcf8846d6da3791718cc924f63f0380db8a1ba,2230.5380676717605
0x4c5472116fe8fdc491428899aa7f3b2d8e631896,2212.1099674528778
0xcf7b6a6fe7858fb04d93563f186d4cdbef26168a,2209.1024704203624
0xb2993f007d2abaecbb7c3529d78c5de0f1214888,2200.832629831196
0x2bb5208726a845f25ddf13fdaba2bd8a7e3ebc4b,2176.568632328801
0xb19044a14ca6b11ac3bdd6d1c70717684b23e051,2084.8990348316916
0xff71c1de0fdb391b9072098dac841932c0191917,2081.8729605450862
0x0f15eafb7c17ca82d5157f37d745a3c426c57fa1,2044.2512587617123
0x248fa0953c98d845117268bc3474e2cd1a448a8b,2006.9581029485948
0xdb5500902251109a2e03907a31d13f8c9eb74fd5,2004.2004751139261
0x9b4c436f40e7fbae7bad8b7547a2e8652c71b6c5,1992.0655591591938
0x7768791d6bad750d9370a994f789fc308480544d,1991.1268177513714
0x32c6f2a5dac590860c945c80294aff518e325b43,1985.6300928836283
0x1fa6c7a2b48293412cdb3ef6bc31f059ab57d7f4,1978.5725152780276
0xd614c042922f1a9669341e878c8ad090db48b240,1946.4410956579902
0x4b98c19d040f7296786d9d2b0cdbcc6b48adebda,1934.3775925742173
0x43afc11367595f3baaaa3322f7633a70faec5ee8,1917.0
0xbef8627317c75fdab23a4305cedfc472bc21787b,1908.9374527051575
0x05f2a82ed3dfd7ee72b6e3cbbf611194e22c42b8,1907.8446391951882
0x499f39d4861f214808376c890aa7cf6e424fb05b,1903.4102020730716
0x96b3154ddf94fd38e6d07d16bcfc339e94673aa2,1896.2107063807446
0xd0b5d5114f93d060ede34c6549aade3a365880c9,1877.5710620576035
0xf2e2d6b5931a1e49b9d3f783a85ff80bcec034bb,1874.5376811881986
0xac2eea2e32af733c4e7e3564422447dc7c5c938d,1827.2027400481431
0x568aa10110b8b3f47b0f14c9790fd7f748e4b6e1,1819.8918701081197
0x4693d006ebf278c4d50c5bcc1924c8d51b643ac6,1818.1096558435022
0x7034e0b339894eed554aacf022fd802780707be9,1808.9005786338369
0xe4bd19aa29c40e422fc038a956796ff8e2ef5ccf,1800.427270393537
0x2fba909aed4345ac0c67c75c51d955f822b14629,1767.0212469434614
0x3aaf87557fc32018f0e6db957e0b2a359839ecd6,1739.0298013930706
0x7805cad44a0e58270c666e8b932c315457b0042b,1738.819191430423
0x11ee7dccc1cf223318efe308ca55c282f1d355ad,1702.8701014914316
0xfce3275e75d0feeb9579bd8025279c1685f34598,1686.1864874838095
0x162c0c1a92dd035408c89049d74a2683a09d47b5,1684.0237951779775
0x35cd93344a06abd1fae5b2c1aa2bee94ee4dc015,1678.5218672858964
0x6b36555399433d3b24fcc9f614707904fea46665,1646.9982908320978
0x841382062d00f024a7a4fee09e42e08df41dd714,1646.941005074813
0x03ccfa71ab27722b2ee0839c5148421888df31d4,1637.9450964593807
0x07957109221d9e71c83c332a998116a9544e2f94,1608.4191853455995
0x70a1e02e1e0447c5be9afe92fd5d513996b52068,1595.9880324031
0xc033302a732712361999a42cbd41d997845c29cd,1591.33088490935
0x6af79d79afc266c730ffa55b220472b40870b2a0,1582.9897356892436
0x0b8093f12293a36ce036d8a68061c844c5b1f87a,1571.4221848076302
0xa7341c2802d84d2894649e49502ee7215a11b657,1570.4523599212157
0x0e156ccf2549c582635b9b457a90fe3d1bf041a1,1553.8064815025346
0x4a37d8b19960070b302a70148c0cff0f75218526,1549.1081285249622
0xb5ad5f9ced65c75721a8fcd832eb830b4b51516c,1534.797951282398
0xa658f3689388556b6cfa5fb99969a568e452a352,1530.1350651652122
0xfb0cf362990d2e6d75d224f7583b43a4108232d0,1524.6209431924294
0xa61804cbdd8973b02c387e3fa9b737a936582048,1500.1241497101294
0x762eaa9b88f3bab8fa01c348568dfbe2a28fd260,1500.0
