Balance,Holder
{'Amount': '20028496.457095359055327777'},{'Address': '0xdbbfc051d200438dd5847b093b22484b842de9e7'}
{'Amount': '12047382.739524733168283321'},{'Address': '0x16d96ba86512b4f8d10bd74b1061d9f576d9c55d'}
{'Amount': '5500464.852293635887759291'},{'Address': '0xc5ca1ebf6e912e49a6a70bb0385ea065061a4f09'}
{'Amount': '4839742.170489198035453906'},{'Address': '0xca67f76bccce3f856fcd38825e3afc43386ec806'}
{'Amount': '976991.697934535467552611'},{'Address': '0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf'}
{'Amount': '866519.018356920062713149'},{'Address': '0x53162d78dca413d9e28cf62799d17a9e278b60e8'}
{'Amount': '572472.733542617974446573'},{'Address': '0x41e0eb58d8c2e5a0f979da3284739821143f684b'}
{'Amount': '534073.896534035429214775'},{'Address': '0xfece4fc28bdee14e72df795222798701adb02acc'}
{'Amount': '498299.472561568804299194'},{'Address': '0xcaf8703f8664731ced11f63bb0570e53ab4600a9'}
{'Amount': '393889.623961964459819034'},{'Address': '0x957ffde35b2d84f01d9bcaeb7528a2bcc268b9c1'}
{'Amount': '360022.195084522522111272'},{'Address': '0xa86e412109f77c45a3bc1c5870b880492fb86a14'}
{'Amount': '350104.070183578015593639'},{'Address': '0xdc0b02849bb8e0f126a216a2840275da829709b0'}
{'Amount': '249332.560809235218806290'},{'Address': '0xb753eebaf9deacb02c836950dae2f9e58592638a'}
{'Amount': '223294.869365151997840195'},{'Address': '0xb84501efe8b7d824329ac9ce76eb5a48372bde22'}
{'Amount': '213779.261320395758667583'},{'Address': '0x0dc874fb5260bd8749e6e98fd95d161b7605774d'}
{'Amount': '158403.491226028106005270'},{'Address': '0x3baf70b3d5079d8654c16b777c3e4e16d9071579'}
{'Amount': '150333.131915904890294567'},{'Address': '0x99be63a273a050a67f043ecd106603a6faafecae'}
{'Amount': '136142.809741248127310355'},{'Address': '0x7d42bf24f22ed0fb0a0473a504817ac5c44f51fb'}
{'Amount': '131096.376117247905474688'},{'Address': '0x1a3e8de7e155fd91b7b3726ee20498762756227f'}
{'Amount': '126498.734770375922676411'},{'Address': '0x5aa79c3b0648c916600c88f028c1911e3a7c3ed3'}
{'Amount': '103257.275256849323804091'},{'Address': '0x99611cd42b6281a9cbdee97f9e4bff51a8b1c5cc'}
{'Amount': '101025.523619508252763482'},{'Address': '0x6788f608cfe5cfcd02e6152ec79505341e0774be'}
{'Amount': '78486.078269308787311839'},{'Address': '0x649765821d9f64198c905ec0b2b037a4a52bc373'}
{'Amount': '60162.000000000000000000'},{'Address': '0x2f3fdf5e97250ef5e4cef3ff4ccf0e8784c21e60'}
{'Amount': '40000.090715246191997272'},{'Address': '0xecc3f0fab1e3589daf94ea8688aac12777b752a5'}
{'Amount': '36523.146302332016114929'},{'Address': '0x354743132e75e417344bcfdded6a045140556414'}
{'Amount': '28830.808029174802939904'},{'Address': '0x3cf7654333cb7c24eff8e21d7a6882ae3a057759'}
{'Amount': '26672.364231829550842074'},{'Address': '0x539caaab219b81d65085ddaf468a13cac491d12e'}
{'Amount': '25899.503330922889644792'},{'Address': '0xd47ca06c4866318ff9680695e39aa3a5bd337fbd'}
{'Amount': '25114.935895996280179070'},{'Address': '0x94db5282b2a766573aef88c69b2d1baf969084ac'}
{'Amount': '24375.097532800099380823'},{'Address': '0x496a42e6f7d6775290a702610e56a2ef6c33c996'}
{'Amount': '22771.457848556491443330'},{'Address': '0x55030d5128d14b6e993103ac1e4768f50a83e347'}
{'Amount': '21750.388889000000000000'},{'Address': '0x6d9a4667e14783282517d0e3ebecf29da808c6de'}
{'Amount': '20005.158846398563928351'},{'Address': '0x11a2cd82ec4794f4fc3ec5fffbc8d0a1416a5d51'}
{'Amount': '20000.000000000000000000'},{'Address': '0x581721eb8d2aa9a0a1e36e49985b7cab14ddc40f'}
{'Amount': '19218.084493496295684500'},{'Address': '0x352a0500b2b2cc68a7fe73784e1428a806f8773f'}
{'Amount': '17987.661404476910913831'},{'Address': '0x5b450694a4fcba4a928d3892ed649459a8cdc763'}
{'Amount': '17805.402456947685881518'},{'Address': '0x23a49a9930f5b562c6b1096c3e6b5bec133e8b2e'}
{'Amount': '17767.133334000000000000'},{'Address': '0xff793891dd78754b5c26e6c4e658d276c6bb8358'}
{'Amount': '17571.429433525972142547'},{'Address': '0x416927e4ce46beaefada8441a98fe250d3cf21e9'}
{'Amount': '16749.263088238591886024'},{'Address': '0xda5930dc7c0022ecf9a084120df232c24e54ddab'}
{'Amount': '16717.267562599316177873'},{'Address': '0x639d20f70bcc01a25355720ef6590beab6e4a0e7'}
{'Amount': '16373.219119184723918606'},{'Address': '0x073d987513ca27ae5801f389c6ec5bd8c84909b2'}
{'Amount': '16265.280031823438593872'},{'Address': '0x8b4334d4812c530574bd4f2763fcd22de94a969b'}
{'Amount': '16062.922450193805641136'},{'Address': '0x39d0d5ac84f2215c482936b0eede2076cf2e6087'}
{'Amount': '15453.832136333283168767'},{'Address': '0x7221dcacdab745ebc827578dee7c46ebc41ae7eb'}
{'Amount': '14425.310413933632151198'},{'Address': '0x2af9b355a578e8bf422bb7ebb5ee7434f24d5ef3'}
{'Amount': '13301.617630000000000000'},{'Address': '0x15ae150d7dc03d3b635ee90b85219dbfe071ed35'}
{'Amount': '12975.000000000000000000'},{'Address': '0x80a4f176ba34ca9c9f7a124e3005fa8d3141e010'}
{'Amount': '12653.899085701323873980'},{'Address': '0x8fec806c9e94ff7ab2af3d7e4875c2381413f98e'}
{'Amount': '12067.132457732265523178'},{'Address': '0x31c99cf29651a9b9fdfab62c7c483d52d8a172ea'}
{'Amount': '11983.529812987681662352'},{'Address': '0x26235a422c82045bd0526a09d23fff563f306abc'}
{'Amount': '11847.331516000000000000'},{'Address': '0x8e4fd0a080818377adef093d99392813c3526298'}
{'Amount': '11555.449190565985844011'},{'Address': '0xfb27ea9e342b90d29144f2b02fce921ebb259b67'}
{'Amount': '11394.639112547258903009'},{'Address': '0x4d6d80c41512d2c4ef78fce7ac0a5a73202de97f'}
{'Amount': '11097.446351432696100464'},{'Address': '0x02ee94f0c83a405badf94f5989dcde609296c540'}
{'Amount': '11083.878646220760058408'},{'Address': '0xca7c767854b1e7305de07247ab85e30543d1d9c9'}
{'Amount': '10456.330069715429120270'},{'Address': '0xdbc9af0b86644006df192eb7d2d29c6378024aed'}
{'Amount': '10034.093240900702186775'},{'Address': '0x1d33b482946b0fd66fff2dc5af8123e1f4aa25f3'}
{'Amount': '10000.000000000000000000'},{'Address': '0xbb179f078bac0ff4f181f6e01606ccae883ef74d'}
{'Amount': '9797.385358603798514065'},{'Address': '0x82684bcdbde511e7026c1e7282cb85d6ce70990d'}
{'Amount': '9731.708255767822860288'},{'Address': '0x46ab107b3632fc7140e7b2294e5d803774eb9c88'}
{'Amount': '9400.165553092193734001'},{'Address': '0x045d84eb69e62857c9ac7078a91a33eae16c0ba3'}
{'Amount': '9276.952647167642269227'},{'Address': '0x78f1b4984ea680615347b2df8164b2824d3c83f0'}
{'Amount': '8958.305076186676789906'},{'Address': '0x61b6059cbcc864aeb4165a285433b28cecaf7688'}
{'Amount': '8807.838261046502604901'},{'Address': '0x3edbcf9729ab2290756567762934e5c784258e4e'}
{'Amount': '8588.744195938110668800'},{'Address': '0x19fd99bc64a2b7802a1b6fba4ebb3b6f4d165657'}
{'Amount': '8451.194074747344868040'},{'Address': '0x7176986f77c8bab5dcc1d2182c7592f02382d770'}
{'Amount': '8137.770698848081784571'},{'Address': '0x7c61459c968b2cb033dd9a348159af512e94ad4a'}
{'Amount': '8118.000000000000000000'},{'Address': '0x0cd27bb5a484aab857f8190d6415bd2f496472b8'}
{'Amount': '7954.369928424656598101'},{'Address': '0x4beac9cf36e4ab5d44e384382bcf27b1004d27ae'}
{'Amount': '7744.977899178046831890'},{'Address': '0x6bfd30747ba72ac7bb2f20d6138e1312020fafe8'}
{'Amount': '7580.846350721175213630'},{'Address': '0x1813007a27affdd39a0585707cadb97fe864fb90'}
{'Amount': '7579.151938875330146512'},{'Address': '0x8c534ecc397d4c82607aa36e046ac127c2b0e510'}
{'Amount': '7500.000000000000000000'},{'Address': '0xaa391b954f9b201d12e316db2f979cd7c460d0f0'}
{'Amount': '7479.875355158683277114'},{'Address': '0x989225f2f9ba272adbce6d579232c4113ee998d8'}
{'Amount': '6986.552111122855266387'},{'Address': '0xc8d46eb7881975f9ae15216feeba2ff58e55803c'}
{'Amount': '6847.055854043068021545'},{'Address': '0xa1f8d448bd883a9a56b08dd314e130344ed75a0a'}
{'Amount': '6363.172903647055240084'},{'Address': '0x6247bf5f0037a090dc33b74d5357ec46547a9ba8'}
{'Amount': '6298.551150026271955924'},{'Address': '0x9dc6ca2cd9ab7c38f64f7e6d8607a55537c23ca4'}
{'Amount': '6000.059312231651154275'},{'Address': '0x9bc7a5ee86c800dea4560117f53773c82d6298e6'}
{'Amount': '5962.727018861370338000'},{'Address': '0x6d496477692320d67b8f211ede5097f3c89abf63'}
{'Amount': '5855.052329742440668448'},{'Address': '0x14c6150db396ff57007f01e4b560d16c72905e51'}
{'Amount': '5747.500000000000000000'},{'Address': '0x75739f3ea48442826c582128944b97ede0e3cf4a'}
{'Amount': '5442.727189303599688467'},{'Address': '0x1460ff91cd0c6ff7b87648add3716c8356afd66f'}
{'Amount': '5424.136199869517432793'},{'Address': '0x4f8f05349751f5e0cebc14f22d2ba0d94d763bc9'}
{'Amount': '5409.202963094237836061'},{'Address': '0xb54db321bb821bbfba2d49ff8cb19a9153ae3c53'}
{'Amount': '5348.551626611084926389'},{'Address': '0x725f5ea0d7fdcf7e0316cdee18dbd24225594077'}
{'Amount': '5290.799482126258704926'},{'Address': '0xe2ce7c0b90c8d47b5337ac2d2bb5122b2ad13107'}
{'Amount': '5271.000000000000000000'},{'Address': '0x34efe5b6b61910aa53471f78ecc01b05bc61625f'}
{'Amount': '5258.994949143912135024'},{'Address': '0x0ffaf8e5543cee0629ea3da2a0712c12930627c6'}
{'Amount': '5244.590587248112217521'},{'Address': '0xcdc2f106e9694b16ffdbfce2a2612076ce44b4fe'}
{'Amount': '5227.656908971831928608'},{'Address': '0x1653be56ab8fc7221d2fb9c668d557f3786352d4'}
{'Amount': '5080.842644477615434138'},{'Address': '0x43ba3febc88142cb643d09d66683270d75fd2ed6'}
{'Amount': '5041.861111400000000000'},{'Address': '0xcbe203901e2f3ca910558efba39a48af89e3c558'}
{'Amount': '5000.000000000000000000'},{'Address': '0xbfab3fa9fbc422e9202558b3c51c2d1d0b2ba551'}
{'Amount': '4907.892039970181014904'},{'Address': '0x221831c7cc3a44e1d6cac3a5bceee1f5de8ad675'}
{'Amount': '4865.225592336444377455'},{'Address': '0x3ecbd327432a1418eed49c7e281b45f4d31a047a'}
{'Amount': '4788.886202128315121304'},{'Address': '0xcc1cc238f0d0de0bb82cd1f36ea988d8eb4489ab'}
{'Amount': '4372.001598260028151161'},{'Address': '0xff53b23729401a257da6b64f4e769a73759be6ca'}
{'Amount': '4366.637146179069450923'},{'Address': '0x65013c3379b3da439d3c9cedfec6354c71bc3051'}
{'Amount': '4351.770258278849097179'},{'Address': '0xe1aaa2c11174590bf97a221f51d2ae622d980b19'}
{'Amount': '4225.450000000000000000'},{'Address': '0x8e4637e0ee1c6638731569c380c8a42cfb785337'}
{'Amount': '4022.136682792722390627'},{'Address': '0x9bfba640006bd76851cae389a93461b28fef54d1'}
{'Amount': '3957.996575342500813302'},{'Address': '0x076924c052b7a3112bee8658a8c3e19d69361df2'}
{'Amount': '3914.959098640227511583'},{'Address': '0xb8e00ef5b082660f18cb95a6b668fa102455689c'}
{'Amount': '3853.742573040130336937'},{'Address': '0xad9abbb3fe136a2e537598aaf2e6b3ed804cba57'}
{'Amount': '3834.377592574217245091'},{'Address': '0x4b98c19d040f7296786d9d2b0cdbcc6b48adebda'}
{'Amount': '3834.072830506364575130'},{'Address': '0x5f82c97e9b1755237692a946ae814998bc0e2124'}
{'Amount': '3793.538288084882044516'},{'Address': '0xc8869c123bab5abf71953d75332191f19dd669da'}
{'Amount': '3622.673604397905017453'},{'Address': '0x0d226b6c9836b7937cb92b535a479132a95b2bec'}
{'Amount': '3574.423271593194698772'},{'Address': '0x7ef1b4d0d7bfef10d66a82e2a7c30639d40d1326'}
{'Amount': '3423.920526123046928384'},{'Address': '0x8fb20c72139b2a971ab814503d61111349f8cc78'}
{'Amount': '3422.149342478688582290'},{'Address': '0x9c9d06c7378909c6d0a2a0017bb409f7fb8004e0'}
{'Amount': '3356.311542973517661219'},{'Address': '0x6c8df45bc51b5a0dbdb14b8c9625f7307365419f'}
{'Amount': '3352.070821962689897087'},{'Address': '0xaa15ab8fea0ae32ee23f3e74ae5aba1ac125f349'}
{'Amount': '3266.637104762863893868'},{'Address': '0x537c07b610e31e671065771ad2af4ea412043460'}
{'Amount': '3151.306951904296960000'},{'Address': '0x2061530bdd693b359761b378b05e1d55abf98c32'}
{'Amount': '3137.054662123669044389'},{'Address': '0xb0b0d8d672f14492eafda5854089708e0fe223ac'}
{'Amount': '3128.389932120509955149'},{'Address': '0x4082f31be15209eee22595c9597942f142045eb8'}
{'Amount': '3101.991190979989952767'},{'Address': '0xf844b0afad2217d2b54f6b3ce8119b5667702f68'}
{'Amount': '3093.000000000000000000'},{'Address': '0xdc78e041fd21d5644fcb0dcf61281f3d6a48aff4'}
{'Amount': '3064.288067671760250736'},{'Address': '0xc6dcf8846d6da3791718cc924f63f0380db8a1ba'}
{'Amount': '3026.110325043059070328'},{'Address': '0x8776ba94a2ae4f1a1c388b7a3389828bf37856b9'}
{'Amount': '3000.096678097593444546'},{'Address': '0x7375a356f5948657bf1dbf412b6b0202d822ff0c'}
{'Amount': '2955.004551890482694258'},{'Address': '0x499f39d4861f214808376c890aa7cf6e424fb05b'}
{'Amount': '2946.252746582027927552'},{'Address': '0x4eacf42d898b977973f1fd8448f6035dc44ce4d0'}
{'Amount': '2941.731459571512271264'},{'Address': '0x36b3e8dde986305ad9e2d0a96a6e45aeedc709cf'}
{'Amount': '2866.824004303539081688'},{'Address': '0x291c245fd1e5ecada53166165838ad19da79a881'}
{'Amount': '2804.375338035706315964'},{'Address': '0x5c5b097868ea4a7c0cfd01c160b12a39f82042f6'}
{'Amount': '2797.437805175781195776'},{'Address': '0x34aaa3d5a73d6f9594326d0422ce69748f09b14f'}
{'Amount': '2781.487173280709829460'},{'Address': '0x19b560f0e6990711de1383c33ed8d8b0bf1c48ff'}
{'Amount': '2681.252068447728213405'},{'Address': '0xd05f54ea019443f246924d3ecd6703f3e8b949c9'}
{'Amount': '2594.853818513311776055'},{'Address': '0x98b71f1c4469dcb5d4519ca1ea253c5220b48c11'}
{'Amount': '2473.735612603483814698'},{'Address': '0xd973d2bdeb73157bf46a4cabb1a8bbf71ddf0cc0'}
{'Amount': '2323.615079378711272157'},{'Address': '0x0b8093f12293a36ce036d8a68061c844c5b1f87a'}
{'Amount': '2316.739896708041955546'},{'Address': '0x622f40d0e112d98d63af36e9583dcfe15728c931'}
{'Amount': '2278.434970376513765023'},{'Address': '0x2c7121dcbd8e2288cd3e181d2c3b2477527c3e81'}
{'Amount': '2277.816441316812095336'},{'Address': '0x9f9b34c201efe888b02fdcab52422199957a0407'}
{'Amount': '2261.109831217994164451'},{'Address': '0x20f4b1c39fc34404c80f039d3f2733f5887f8e0d'}
{'Amount': '2241.934680501555359337'},{'Address': '0x82daa4f05df9b8ac873c612f5ec7e05ba01c8318'}
{'Amount': '2150.353817674469791390'},{'Address': '0x003f35595dce3187b4fff2b5a2c4303f7158208a'}
{'Amount': '2131.128108084201783296'},{'Address': '0x17ed9ed24f146dd26df2b39ad7cb195e9b50571e'}
{'Amount': '2093.840647588400701775'},{'Address': '0x7ac159f266be93e67c24f91caf18a42be711ed12'}
{'Amount': '2066.497205673383575496'},{'Address': '0x4d2c263623ebd197ad5bf2b1da9ce23977be896d'}
{'Amount': '2011.715208287475764084'},{'Address': '0x14ac79a79909aa55e3a8004ef53c47cc16cf5e9e'}
{'Amount': '2000.000000000000000000'},{'Address': '0xf06c847a4d00a69d675dbaa084c998884dd36ddb'}
{'Amount': '1934.127047455620046537'},{'Address': '0xd572b19af095e76cbf97dedf03c578f29aaa1d72'}
{'Amount': '1900.000000000000000000'},{'Address': '0xedbd081a8d6ead0fdc0f778ba0c29ede361b3171'}
{'Amount': '1844.762932909477881911'},{'Address': '0xa7230946a4421a68efc625b9e420d916c3924722'}
{'Amount': '1830.289633144313881226'},{'Address': '0xf6201e0047a80843765be8899ae0fc2bfa75af11'}
{'Amount': '1800.427270393536829984'},{'Address': '0xe4bd19aa29c40e422fc038a956796ff8e2ef5ccf'}
{'Amount': '1743.605834960936632320'},{'Address': '0x04a8a22e5ef364c5237df13317c4f083f32c2cc4'}
{'Amount': '1739.029801393070550211'},{'Address': '0x3aaf87557fc32018f0e6db957e0b2a359839ecd6'}
{'Amount': '1718.880509142884680871'},{'Address': '0xea4c5fbe38d9376f87cd0183a8d317c1ca2f4680'}
{'Amount': '1680.028781275588097508'},{'Address': '0xa679a45e9fde61846afac70c321248ad097b47b7'}
{'Amount': '1678.521867285896311175'},{'Address': '0x35cd93344a06abd1fae5b2c1aa2bee94ee4dc015'}
{'Amount': '1646.577132014735547062'},{'Address': '0x359856655934338d798f9cce1f181486301d36a5'}
{'Amount': '1643.107841296215824094'},{'Address': '0x05310c5594a3c961f212308317ff3a4fdd8f82af'}
{'Amount': '1572.168642205621410881'},{'Address': '0xa305c919b891c248f6e1d66a1bd85cc30c0239d0'}
{'Amount': '1539.319727287783558045'},{'Address': '0xe68db9f1489505d43d376cd8e1fb63e30eb81233'}
{'Amount': '1530.135065165212220484'},{'Address': '0xa658f3689388556b6cfa5fb99969a568e452a352'}
{'Amount': '1524.620943192429336389'},{'Address': '0xfb0cf362990d2e6d75d224f7583b43a4108232d0'}
{'Amount': '1500.000000000000000000'},{'Address': '0x762eaa9b88f3bab8fa01c348568dfbe2a28fd260'}
{'Amount': '1500.000000000000000000'},{'Address': '0xd08acabe918c78720660f74de01fcd3a6075651c'}
{'Amount': '1500.000000000000000000'},{'Address': '0x79df0010ae0434534e75321bea2b858036c661bb'}
{'Amount': '1500.000000000000000000'},{'Address': '0xe81dfd51448261c2b14fdfbdb01cae85214215b4'}
{'Amount': '1462.951921071209490360'},{'Address': '0x704cd7553b1dcaba4770baddf98d64d9f38e19f4'}
{'Amount': '1460.886759733262762397'},{'Address': '0x0edefa91e99da1eddd1372c1743a63b1595fc413'}
{'Amount': '1460.401236830683172857'},{'Address': '0xe63757e3cd485c9b35b3a972fffa2d91b8649483'}
{'Amount': '1437.000686809533248788'},{'Address': '0x5868b2d2280f01f58db7a2873889c704ddaa8f2b'}
{'Amount': '1424.710951297436847497'},{'Address': '0x72c8280defc12277281ce52820e10c7816197b4e'}
{'Amount': '1388.363246026695945028'},{'Address': '0x2d328a163d0badfb0291d029c1b9791dacbb148a'}
{'Amount': '1369.054481413687776703'},{'Address': '0x34fd1b8dcc9588716634ff7060c0cee04ab5d508'}
{'Amount': '1337.000000000000000000'},{'Address': '0x5658f4b362e95c0bc32d5ce0051457882db92ee5'}
{'Amount': '1315.000000000000000000'},{'Address': '0x5caa533b1bb4cabc15f26d4fc7c549a27421ebfa'}
{'Amount': '1312.080611915582966125'},{'Address': '0xd8049ac018d0189a21e78fadd0935f391b63d643'}
{'Amount': '1305.335480949207642675'},{'Address': '0x13f7b24bc1a3de268814c0bb709cd5e6e296765c'}
{'Amount': '1300.000000000000000000'},{'Address': '0x5218691a71394e01252086e00500b12cacbe5224'}
{'Amount': '1295.977870243162163707'},{'Address': '0x65b0ca787dcf9aa2d5e0ab93eaf836424ef16e83'}
{'Amount': '1294.123334231626342397'},{'Address': '0xbbf3e43681886f30835eb3ce8ec210b8ff16e85d'}
{'Amount': '1292.400277441220617528'},{'Address': '0x47e69ae06f43aaf165f022a45ba1112476034f8a'}
{'Amount': '1260.774447917938245632'},{'Address': '0x3a56524a6a803b06af82589f2437b030dc1e6e80'}
{'Amount': '1258.752868305736026422'},{'Address': '0x19ea85c0d0e52a3c5ecf5038f9ab71241c9618de'}
{'Amount': '1252.195737765682089564'},{'Address': '0x4e421fbda70cdc0a7b252bf5db2a0346525a5128'}
{'Amount': '1238.190934211749232835'},{'Address': '0x17961a736160a5733759e2ba9a132671d1d76550'}
{'Amount': '1218.458284818158093357'},{'Address': '0x37b17ad816f3a3ebc59fd18d79134be9bfb545a9'}
{'Amount': '1213.071127122100141406'},{'Address': '0xb8a9e7fb56122c60aca6a253a56f65a48297f811'}
{'Amount': '1206.636249631867289516'},{'Address': '0x613d048cbd27c709d9a75a18a420882a144c3a5e'}
{'Amount': '1202.593082813588197815'},{'Address': '0xddb50ffdba4d89354e1088e4ea402de895562173'}
{'Amount': '1201.000000000000000000'},{'Address': '0x140401ede59ac94f84cc1a034222a47bd082b65e'}
{'Amount': '1200.914417972078373572'},{'Address': '0x6416ec541cd674d347be59ed2bfed79ea388d043'}
{'Amount': '1200.000000000000000000'},{'Address': '0x15ff82e7bf1383aacb4f6cc4c4678734d16c096c'}
{'Amount': '1181.349211837709304015'},{'Address': '0x0f78f85023bbfbc2e0d4ed1cbcb0267dbbb5ede4'}
{'Amount': '1174.314949072259776877'},{'Address': '0x9008d19f58aabd9ed0d60971565aa8510560ab41'}
{'Amount': '1166.250000000000000000'},{'Address': '0x46426750dc069953b3d78979fd5743c28d8f7596'}
{'Amount': '1166.250000000000000000'},{'Address': '0x292c6dae7417b3d31d8b6e1d2eea0258d14c4c4b'}
{'Amount': '1165.429114756319842446'},{'Address': '0xbd562746c82c9c0458b388c379a8930a21c3e03e'}
{'Amount': '1153.915206254949917846'},{'Address': '0xc0a177953f12f0a22eb4046ef8d06c0cf5e50b02'}
{'Amount': '1153.435205335179013268'},{'Address': '0x271bc1d79a6ca300de99e634e0a0508fa1b0ddf9'}
{'Amount': '1152.389146830824993560'},{'Address': '0xc0e2c772006a5247ef253fc3bb467b7c0030d7fc'}
{'Amount': '1142.208664297096225488'},{'Address': '0x2ca74be68f0a0e053f030d143c1376806babedc9'}
{'Amount': '1140.000000000000000000'},{'Address': '0xbd1f7d88c76a86c60d41bddd4819fae404e7151e'}
{'Amount': '1124.928149203229281948'},{'Address': '0xa860cba0d569454a33b8d311472d639e431e7488'}
{'Amount': '1102.376330001814922450'},{'Address': '0x020891d1e23ab9a8a5cdc6def299761c5aee0b22'}
